Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(314):     pe":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(314):     e":"","errorDescription":null,"statusTime":"2018-09-21T15:03:46.867+08:00"},{"printerID":"
Action.c(314):     Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"stat
Action.c(314):     usDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1
Action.c(314):     ,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":""
Action.c(314):     ,"errorDescription":null,"statusTime":"2018-09-21T15:03:52.673+08:00"}],"errorCode":null,"
Action.c(314):     errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"term
Action.c(314):     inalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.184.129.5","term
Action.c(314): t=113609ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(314):     ription":null,"terminalStatusTime":"2018-09-21T01:35:25.483+08:00","departmentIdList":"3,1
Action.c(314):     2,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(314):     o":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower"
Action.c(314):     ,"printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(314):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(314):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(314):     018-09-21T01:34:36.95+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper"
Action.c(314):     ,"printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(314):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(314):     atusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(314):     kLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"
Action.c(314):     2018-09-21T01:34:41.963+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(314):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalNam
Action.c(314):     e":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"terminalStatus":1
Action.c(314):     ,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018
Action.c(314):     -09-21T01:36:19.987+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(314):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerI
Action.c(314):     D":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"s
Action.c(314):     tatusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(314):     :0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(314):     "80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:04.91+08:00"},{"printerI
Action.c(314):     D":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"
Action.c(314):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(314):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(314):     :"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:09.937+08:00"}],"errorC
Action.c(314):     ode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollow
Action.c(314):     ed":false},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10.184.129.6
Action.c(314):     ","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalSta
Action.c(314):     tusDescription":null,"terminalStatusTime":"2018-09-21T01:30:15.383+08:00","departmentIdLis
Action.c(314):     t":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(314):     nterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":
Action.c(314):     "Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInf
Action.c(314):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDesc
Action.c(314):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mag
Action.c(314):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(314):     ime":"2018-09-21T01:29:26.957+08:00"},{"printerID":"Upper","terminalID":null,"printerName"
Action.c(314):     :"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDe
Action.c(314):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":0,"statusDescription":"Normal"}],"printerType":1,"blackIn
Action.c(314): t=113610ms: 4004-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     kLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008",
Action.c(314):     "errorDescription":null,"statusTime":"2018-09-21T01:29:31.997+08:00"}],"errorCode":"800050
Action.c(314):     18","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{
Action.c(314):     "terminalID":"Terminal7","terminalName":"Terminal7","terminalIP":"10.184.129.7","terminalD
Action.c(314):     escription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescripti
Action.c(314):     on":null,"terminalStatusTime":"2018-09-21T01:31:33.25+08:00","departmentIdList":"3,12,4,5,
Action.c(314):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(314):     l,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","prin
Action.c(314):     terModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(314):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(314):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(314):     :0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09
Action.c(314):     -21T01:30:44.753+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(314):     nterModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"E
Action.c(314):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314):     escription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-
Action.c(314):     09-21T01:30:49.753+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":
Action.c(314):     2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal8","terminalName":"Te
Action.c(314):     rminal8","terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus":1,"termin
Action.c(314):     alStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departm
Action.c(314):     entIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(314):     "filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":n
Action.c(314):     ull,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal9"
Action.c(314):     ,"terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":null,"termin
Action.c(314):     alStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatus
Action.c(314):     Time":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","
Action.c(314):     errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"term
Action.c(314):     inalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescription":"","terminal
Action.c(314):     Status":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusT
Action.c(314):     ime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinte
Action.c(314):     rModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unknown","medi
Action.c(314):     aSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,
Action.c(314):     "availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"
Action.c(314):     Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType"
Action.c(314):     :"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availa
Action.c(314):     bleFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPri
Action.c(314):     nterStatusLevel":"Warning","statusDescription":null,"filmPrinterStatusTime":null,"errorCod
Action.c(314):     e":null,"errorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null,"frCount
Action.c(314):     ":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1,
Action.c(314):     "terminalEnabledFlag":1,"isFollowed":false}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 89719 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(325): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(325): t=113619ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=38)
Action.c(325):     HTTP/1.1 200 OK\r\n
Action.c(325):     Cache-Control: private\r\n
Action.c(325):     Content-Type: application/json; charset=utf-8\r\n
Action.c(325):     Server: Microsoft-IIS/7.5\r\n
Action.c(325):     X-AspNetMvc-Version: 5.2\r\n
Action.c(325):     X-AspNet-Version: 4.0.30319\r\n
Action.c(325):     X-Powered-By: ASP.NET\r\n
Action.c(325):     Date: Fri, 21 Sep 2018 07:39:11 GMT\r\n
Action.c(325):     Content-Length: 4\r\n
Action.c(325):     \r\n
Action.c(325): t=113619ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=38)
Action.c(325):     true
Action.c(325): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(325): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(341): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.2075 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Action.c(351): Notify: Transaction "ExpandFilmRecord" started.	[MsgId: MMSG-16999]
Action.c(353): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(353): Notify: Parameter Substitution: parameter "Query_filminfo" =  "A20180912170358658"	[MsgId: MMSG-13992]
Action.c(353): t=143617ms: 278-byte response headers for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912170358658" (RelFrameId=1, Internal ID=39)
Action.c(353):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(353):     Cache-Control: no-cache\r\n
Action.c(353):     Pragma: no-cache\r\n
Action.c(353):     Content-Type: application/json; charset=utf-8\r\n
Action.c(353):     Expires: -1\r\n
Action.c(353):     Server: Microsoft-IIS/7.5\r\n
Action.c(353):     X-AspNet-Version: 4.0.30319\r\n
Action.c(353):     X-Powered-By: ASP.NET\r\n
Action.c(353):     Date: Fri, 21 Sep 2018 07:39:40 GMT\r\n
Action.c(353):     Content-Length: 99\r\n
Action.c(353):     \r\n
Action.c(353): t=143618ms: 99-byte response body for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912170358658" (RelFrameId=1, Internal ID=39)
Action.c(353):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(353):     object."}
Action.c(353): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912170358658"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


