Virtual User Script started at : 2018/9/13 9:38:18	[MsgId: MMSG-15967]
Action.c(314):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(314):     scription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2",
Action.c(314):     "checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"fi
Action.c(314):     lmPrinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"fil
Action.c(314):     mDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","to
Action.c(314):     talFilmCount":125,"availableFilmCount":97835,"availablePercentage":78268},{"mediaType":"Bl
Action.c(314):     ueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availabl
Action.c(314):     eFilmCount":97835,"availablePercentage":78268},{"mediaType":"BlueFilm","mediaSize":"14INX1
Action.c(314):     7IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":97835,"availabl
Action.c(314):     ePercentage":78268}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal
Action.c(314):     ","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","errorC
Action.c(314):     ode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":"80005018","errorDescri
Action.c(314):     ption":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"Terminal1","terminalN
Action.c(314):     ame":"Terminal1","terminalIP":"10.184.129.111","terminalDescription":null,"terminalStatus"
Action.c(314):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(314):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal10","termin
Action.c(314):     alName":"Terminal10","terminalIP":"10.184.129.110","terminalDescription":null,"terminalSta
Action.c(314):     tus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(314):     mState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","error
Action.c(314):     Description":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal11","te
Action.c(314):     rminalName":"Terminal11","terminalIP":"10.184.129.121","terminalDescription":null,"termina
Action.c(314):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(314):     ime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal12"
Action.c(314):     ,"terminalName":"Terminal12","terminalIP":"10.184.129.112","terminalDescription":null,"ter
Action.c(314):     minalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSta
Action.c(314):     tusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"
Action.c(314):     checkFilmState":false,"filmPrinterInfo":null,"repo
Action.c(314): t=10238ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     rtPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termin
Action.c(314):     alEnabledFlag":1},{"terminalID":"Terminal13","terminalName":"Terminal13","terminalIP":"10.
Action.c(314):     184.129.131","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","
Action.c(314):     terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7
Action.c(314):     ,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"
Action.c(314):     reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(314):     rminalEnabledFlag":1},{"terminalID":"Terminal14","terminalName":"Terminal14","terminalIP":
Action.c(314):     "10.184.129.114","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Erro
Action.c(314):     r","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5
Action.c(314):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
Action.c(314):     ll,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2
Action.c(314):     ,"terminalEnabledFlag":1},{"terminalID":"Terminal15","terminalName":"Terminal15","terminal
Action.c(314):     IP":"10.184.129.115","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"
Action.c(314):     Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12
Action.c(314):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(314):     ":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(314):     e":2,"terminalEnabledFlag":1},{"terminalID":"Terminal16","terminalName":"Terminal16","term
Action.c(314):     inalIP":"10.184.129.116","terminalDescription":null,"terminalStatus":1,"terminalStatusLeve
Action.c(314):     l":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"
Action.c(314):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(314):     Info":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termina
Action.c(314):     lType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal17","terminalName":"Terminal17","
Action.c(314):     terminalIP":"10.184.129.117","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(314):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdLis
Action.c(314):     t":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(314):     nterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"ter
Action.c(314):     minalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal18","terminalName":"Terminal1
Action.c(314):     8","terminalIP":"10.184.129.118","terminalDescription":null,"terminalStatus":1,"terminalSt
Action.c(314):     atusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentI
Action.c(314):     dList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(314):     mPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,
Action.c(314):     "terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal19","terminalName":"Termi
Action.c(314):     nal19","terminalIP":"10.184.129.119","terminalDescription":null,"terminalStatus":1,"termin
Action.c(314):     alStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departm
Action.c(314):     entIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(314):     "filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":n
Action.c(314):     ull,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal2","terminalName":"Te
Action.c(314):     rminal2","terminalIP":"10.184.129.2","terminalDescription":null,"terminalStatus":1,"termin
Action.c(314):     alStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departm
Action.c(314):     entIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(314):     "filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":n
Action.c(314):     ull,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal20","terminalName":"T
Action.c(314):     erminal20","terminalIP":"10.184.129.120","terminalDescription":null,"terminalStatus":1,"te
Action.c(314):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"dep
Action.c(314):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(314):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescriptio
Action.c(314):     n":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal21","terminalName
Action.c(314):     ":"Terminal21","terminalIP":"10.184.129.21","terminalDescription":null,"terminalStatus":1,
Action.c(314):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"
Action.c(314):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(314):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescrip
Action.c(314):     tion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal22","terminalN
Action.c(314):     ame":"Terminal22","terminalIP":"10.184.129.22","terminalDescription":null,"terminalStatus"
Action.c(314):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(314):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal23","termin
Action.c(314):     alName":"Terminal23","terminalIP":"10.184.129.23","terminalDescription":null,"terminalStat
Action.c(314):     us":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":
Action.c(314):     null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilm
Action.c(314):     State":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorD
Action.c(314):     escription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal24","ter
Action.c(314):     minalName":"Terminal24","terminalIP":"10.184.129.24","terminalDescription":null,"terminalS
Action.c(314):     tatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTim
Action.c(314):     e":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(314):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","err
Action.c(314):     orDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal25","
Action.c(314):     terminalName":"Terminal25","terminalIP":"10.184.129.25","terminalDescription":null,"termin
Action.c(314):     alStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatus
Action.c(314):     Time":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","
Action.c(314):     errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal26
Action.c(314):     ","terminalName":"Terminal26","terminalIP":"10.184.129.26","terminalDescription":null,"ter
Action.c(314):     minalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSta
Action.c(314):     tusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"
Action.c(314):     checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018
Action.c(314):     ","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termina
Action.c(314):     l27","terminalName":"Terminal27","terminalIP":"10.184.129.27","terminalDescription":null,"
Action.c(314):     terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminal
Action.c(314):     StatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(314):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005
Action.c(314):     018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Term
Action.c(314):     inal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","terminalDescription":nul
Action.c(314):     l,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termi
Action.c(314):     nalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(314):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80
Action.c(314):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"T
Action.c(314):     erminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29","terminalDescription":
Action.c(314):     null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"te
Action.c(314):     rminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(314):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":
Action.c(314):     "80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID"
Action.c(314):     :"Terminal3","terminalName":"Terminal3","terminalIP":"10.184.129.3","terminalDescription":
Action.c(314):     null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"te
Action.c(314):     rminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(314):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":
Action.c(314):     "80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID"
Action.c(314):     :"Terminal30","terminalName":"Terminal30","terminalIP":"10.184.129.30","terminalDescriptio
Action.c(314):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(314):     "terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSt
Action.c(314):     ate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCod
Action.c(314):     e":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminal
Action.c(314):     ID":"Terminal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","terminalDescrip
Action.c(314):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(314):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"error
Action.c(314):     Code":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termi
Action.c(314):     nalID":"Terminal32","terminalName":"Terminal32","terminalIP":"10.184.129.32","terminalDesc
Action.c(314):     ription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription"
Action.c(314):     :null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"er
Action.c(314):     rorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"te
Action.c(314):     rminalID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.33","terminalD
Action.c(314):     escription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescripti
Action.c(314):     on":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(314):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],
Action.c(314):     "errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{
Action.c(314):     "terminalID":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.129.34","termin
Action.c(314):     alDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescri
Action.c(314):     ption":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","che
Action.c(314):     ckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":
Action.c(314):     [],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(314):     },{"terminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","ter
Action.c(314):     minalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDes
Action.c(314):     cription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(314):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(314):     o":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(314):     ":1},{"terminalID":"Terminal36","terminalName":"Terminal36","terminalIP":"10.184.129.36","
Action.c(314):     terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatus
Action.c(314):     Description":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(314):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(314):     Info":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(314):     lag":1},{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37
Action.c(314):     ","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalSta
Action.c(314):     tusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,
Action.c(314):     1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrint
Action.c(314):     ersInfo":[],"errorCode":"80005018","errorDescri
Action.c(314): t=10240ms: 9775-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ption":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal38","terminal
Action.c(314):     Name":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus
Action.c(314):     ":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nu
Action.c(314):     ll,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(314):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDes
Action.c(314):     cription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal39","termi
Action.c(314):     nalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"terminalSta
Action.c(314):     tus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(314):     mState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","error
Action.c(314):     Description":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal4","ter
Action.c(314):     minalName":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":null,"terminalSta
Action.c(314):     tus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(314):     mState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","error
Action.c(314):     Description":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal40","te
Action.c(314):     rminalName":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminal
Action.c(314):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(314):     me":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(314):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","er
Action.c(314):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal41",
Action.c(314):     "terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescription":null,"termi
Action.c(314):     nalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatu
Action.c(314):     sTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(314):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018",
Action.c(314):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal4
Action.c(314):     2","terminalName":"Terminal42","terminalIP":"10.184.129.42","terminalDescription":null,"te
Action.c(314):     rminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSt
Action.c(314):     atusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(314):     "checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"8000501
Action.c(314):     8","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termin
Action.c(314):     al43","terminalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,
Action.c(314):     "terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termina
Action.c(314):     lStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(314):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"8000
Action.c(314):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Ter
Action.c(314):     minal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":nu
Action.c(314):     ll,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"term
Action.c(314):     inalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(314):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"8
Action.c(314):     0005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"
Action.c(314):     Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","terminalDescription"
Action.c(314):     :null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"t
Action.c(314):     erminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(314):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode"
Action.c(314):     :"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID
Action.c(314):     ":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDescripti
Action.c(314):     on":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null
Action.c(314):     ,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(314):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCo
Action.c(314):     de":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termina
Action.c(314):     lID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDescri
Action.c(314):     ption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":n
Action.c(314):     ull,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(314):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"erro
Action.c(314):     rCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"term
Action.c(314):     inalID":"Terminal48","terminalName":"Terminal48","terminalIP":"10.184.129.48","terminalDes
Action.c(314):     cription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription
Action.c(314):     ":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTer
Action.c(314):     mianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"e
Action.c(314):     rrorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"t
Action.c(314):     erminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.129.49","terminal
Action.c(314):     Description":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(314):     ion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(314):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[]
Action.c(314):     ,"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},
Action.c(314):     {"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.184.129.5","terminal
Action.c(314):     Description":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(314):     ion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(314):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[]
Action.c(314):     ,"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},
Action.c(314):     {"terminalID":"Terminal50","terminalName":"Terminal50","terminalIP":"10.184.129.50","termi
Action.c(314):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(314):     :[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(314):     1},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10.184.129.6","termi
Action.c(314):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(314):     :[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(314):     1},{"terminalID":"Terminal7","terminalName":"Terminal7","terminalIP":"10.184.129.7","termi
Action.c(314):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(314):     :[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(314):     1},{"terminalID":"Terminal8","terminalName":"Terminal8","terminalIP":"10.184.129.8","termi
Action.c(314):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
