Virtual User Script started at : 2018/8/22 17:07:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInk
Action.c(314):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(314):     atusTime":"2018-08-22T16:56:51.393+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(314):     Name":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(314):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(314):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(314):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(314):     ime":"2018-08-22T16:56:54.48+08:00"}],"errorCode":null,"errorDescription":null,"terminalTy
Action.c(314):     pe":2,"terminalEnabledFlag":1},{"terminalID":"Te
Action.c(314): t=109309ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     rminal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":n
Action.c(314):     ull,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"te
Action.c(314):     rminalStatusTime":"2018-08-22T16:58:17.62+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1
Action.c(314):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(314):     rsInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono
Action.c(314):     ","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-08-22T16:57:44.343+08:00
Action.c(314):     "},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","st
Action.c(314):     atusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(314):     ],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314):     :0,"errorCode":"","errorDescription":null,"statusTime":"2018-08-22T16:57:47.43+08:00"}],"e
Action.c(314):     rrorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termina
Action.c(314):     lID":"Terminal36","terminalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescri
Action.c(314):     ption":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":
Action.c(314):     null,"terminalStatusTime":"2018-08-22T16:59:07.777+08:00","departmentIdList":"3,4,5,6,7,8,
Action.c(314):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(314):     ortPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMod
Action.c(314):     el":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(314):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-08-22T16:58:34.
Action.c(314):     653+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(314):     olor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(314):     "Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-08-22T16:58:37.76+08
Action.c(314):     :00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},
Action.c(314):     {"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","termi
Action.c(314):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":"2017-12-15T10:27:49.003+08:00","departmentIdList":"3,4,
Action.c(314):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(314):     ull,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pr
Action.c(314):     interModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(314):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-
Action.c(314):     12-15T10:26:59.317+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(314):     rinterModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(314):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(314):     vel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"201
Action.c(314):     7-12-15T10:26:59.53+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(314):     :2,"terminalEnabledFlag":1},{"terminalID":"Terminal38","terminalName":"Terminal38","termin
Action.c(314):     alIP":"10.184.129.38","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":
Action.c(314):     "Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:27:53.743+08:
Action.c(314):     00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(314):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nu
Action.c(314):     ll,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error",
Action.c(314):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(314):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescripti
Action.c(314):     on":null,"statusTime":"2017-12-15T10:27:04.467+08:00"},{"printerID":"Upper","terminalID":n
Action.c(314):     ull,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error
Action.c(314):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","status
Action.c(314):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"c
Action.c(314):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescrip
Action.c(314):     tion":null,"statusTime":"2017-12-15T10:27:04.677+08:00"}],"errorCode":"80005018","errorDes
Action.c(314):     cription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal39","termi
Action.c(314):     nalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"terminalSta
Action.c(314):     tus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :"2017-12-15T10:27:29.563+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(314):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"print
Action.c(314):     erID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2
Action.c(314):     ,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(314):     pe":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(314):     e":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:26:40.487+08:00"},{"prin
Action.c(314):     terID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode"
Action.c(314):     :2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(314):     Type":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(314):     ode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:26:40.703+08:00"}],"er
Action.c(314):     rorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"te
Action.c(314):     rminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","terminalDesc
Action.c(314):     ription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription"
Action.c(314):     :null,"terminalStatusTime":"2017-12-15T10:28:00.577+08:00","departmentIdList":"3,4,5,6,7,8
Action.c(314):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(314):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(314):     del":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(314):     ellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T1
Action.c(314):     0:27:11.077+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerM
Action.c(314):     odel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314):     "yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15
Action.c(314):     T10:27:11.28+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"ter
Action.c(314):     minalEnabledFlag":1},{"terminalID":"Terminal40","terminalName":"Terminal40","terminalIP":"
Action.c(314):     10.184.129.40","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error"
Action.c(314):     ,"terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:27:52.513+08:00","de
Action.c(314):     partmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fals
Action.c(314):     e,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pri
Action.c(314):     nterName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","report
Action.c(314):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(314):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(314):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nul
Action.c(314):     l,"statusTime":"2017-12-15T10:27:03.65+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(314):     nterName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repor
Action.c(314):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(314):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(314):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(314):     ll,"statusTime":"2017-12-15T10:27:03.857+08:00"}],"errorCode":"80005018","errorDescription
Action.c(314):     ":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal41","terminalName"
Action.c(314):     :"Terminal41","terminalIP":"10.184.129.41","terminalDescription":null,"terminalStatus":1,"
Action.c(314):     terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-1
Action.c(314):     2-15T10:27:44.853+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(314):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"L
Action.c(314):     ower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"status
Action.c(314):     Description":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(314):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080
Action.c(314):     4008","errorDescription":null,"statusTime":"2017-12-15T10:26:55.817+08:00"},{"printerID":"
Action.c(314):     Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"stat
Action.c(314):     usDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(314):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80
Action.c(314):     804008","errorDescription":null,"statusTime":"20
Action.c(314): t=109313ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     17-12-15T10:26:56.02+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType
Action.c(314):     ":2,"terminalEnabledFlag":1},{"terminalID":"Terminal42","terminalName":"Terminal42","termi
Action.c(314):     nalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel"
Action.c(314):     :"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:28:35.603+08
Action.c(314):     :00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":n
Action.c(314):     ull,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error"
Action.c(314):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(314):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescript
Action.c(314):     ion":null,"statusTime":"2017-12-15T10:27:46.837+08:00"},{"printerID":"Upper","terminalID":
Action.c(314):     null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Erro
Action.c(314):     r","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statu
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescri
Action.c(314):     ption":null,"statusTime":"2017-12-15T10:27:47.05+08:00"}],"errorCode":"80005018","errorDes
Action.c(314):     cription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal43","termi
Action.c(314):     nalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalSta
Action.c(314):     tus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :"2017-12-15T10:28:52.6+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(314):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(314):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"
Action.c(314):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(314):     ":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(314):     :"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:03.837+08:00"},{"printe
Action.c(314):     rID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2
Action.c(314):     ,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(314):     pe":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(314):     e":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:04.04+08:00"}],"error
Action.c(314):     Code":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termi
Action.c(314):     nalID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDesc
Action.c(314):     ription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription"
Action.c(314):     :null,"terminalStatusTime":"2017-12-15T10:29:16.943+08:00","departmentIdList":"3,4,5,6,7,8
Action.c(314):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(314):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(314):     del":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(314):     ellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T1
Action.c(314):     0:28:27.933+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerM
Action.c(314):     odel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314):     "yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15
Action.c(314):     T10:28:28.137+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(314):     rminalEnabledFlag":1},{"terminalID":"Terminal45","terminalName":"Terminal45","terminalIP":
Action.c(314):     "10.184.129.45","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error
Action.c(314):     ","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:28:26.003+08:00","d
Action.c(314):     epartmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(314):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(314):     interName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","repor
Action.c(314):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,
Action.c(314):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLe
Action.c(314):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(314):     ll,"statusTime":"2017-12-15T10:27:37.083+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(314):     rinterName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":
Action.c(314):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInk
Action.c(314):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":
Action.c(314):     null,"statusTime":"2017-12-15T10:27:37.297+08:00"}],"errorCode":"80005018","errorDescripti
Action.c(314):     on":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal46","terminalNam
Action.c(314):     e":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":null,"terminalStatus":1
Action.c(314):     ,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017
Action.c(314):     -12-15T10:28:57.513+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(314):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":
Action.c(314):     "Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"stat
Action.c(314):     usDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,
Action.c(314):     "blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80
Action.c(314):     804008","errorDescription":null,"statusTime":"2017-12-15T10:28:08.747+08:00"},{"printerID"
Action.c(314):     :"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"st
Action.c(314):     atusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(314):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:08.947+08:00"}],"errorCod
Action.c(314):     e":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminal
Action.c(314):     ID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDescrip
Action.c(314):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":"2017-12-15T10:29:28.707+08:00","departmentIdList":"3,4,5,6,7,8,9,
Action.c(314):     10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repor
Action.c(314):     tPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel
Action.c(314):     ":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(314):     ":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(314):     owInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:2
Action.c(314):     8:39.24+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(314):     ":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(314):     n":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(314):     lowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:
Action.c(314):     28:39.443+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termin
Action.c(314):     alEnabledFlag":1},{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"10.
