Virtual User Script started at : 2018/8/22 10:19:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(314):     ":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDe
Action.c(314):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"m
Action.c(314):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statu
Action.c(314):     sTime":"2017-12-15T10:26:02.683+08:00"},{"printerID":"Upper","terminalID":null,"printerNam
Action.c(314):     e":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawer
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"status
Action.c(314):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,
Action.c(314):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"sta
Action.c(314):     tusTime":"2017-12-15T10:26:02.893+08:00"}],"errorCode":"80005018","errorDescription":null,
Action.c(314):     "terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal33","terminalName":"Termi
Action.c(314):     nal33","terminalIP":"10.184.129.33","terminalDescription":null,"terminalStatus":1,"termina
Action.c(314):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10
Action.c(314):     :26:20.167+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(314):     "checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","
Action.c(314):     terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescrip
Action.c(314):     tion":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","p
Action.c(314):     aperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInk
Action.c(314):     Level":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","
Action.c(314):     errorDescription":null,"statusTime":"2017-12-15T10:25:30.72+08:00"},{"printerID":"Upper","
Action.c(314):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescri
Action.c(314):     ption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackIn
Action.c(314):     kLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008",
Action.c(314):     "errorDescription":null,"statusTime":"2017-12-15T10:25:30.92+08:00"}],"errorCode":"8000501
Action.c(314):     8","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termin
Action.c(314):     al34","terminalName":"Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,
Action.c(314):     "terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termina
Action.c(314):     lStatusTime":"2017-12-15T10:26:13.567+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2",
Action.c(314):     "checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersIn
Action.c(314):     fo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","s
Action.c(314):     tatusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(314):     ],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314):     :0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:25:24.15+08:
Action.c(314):     00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","
Action.c(314):     statusCode":2,"statusDescription":"Error","repor
Action.c(314): t=109039ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(314):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(314):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(314):     ll,"statusTime":"2017-12-15T10:25:24.353+08:00"}],"errorCode":"80005018","errorDescription
Action.c(314):     ":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal35","terminalName"
Action.c(314):     :"Terminal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalStatus":1,"
Action.c(314):     terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-1
Action.c(314):     2-15T10:27:20.103+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(314):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"L
Action.c(314):     ower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"status
Action.c(314):     Description":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(314):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080
Action.c(314):     4008","errorDescription":null,"statusTime":"2017-12-15T10:26:30.74+08:00"},{"printerID":"U
Action.c(314):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statu
Action.c(314):     sDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"
Action.c(314):     blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808
Action.c(314):     04008","errorDescription":null,"statusTime":"2017-12-15T10:26:30.957+08:00"}],"errorCode":
Action.c(314):     "80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID"
Action.c(314):     :"Terminal36","terminalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescriptio
Action.c(314):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(314):     "terminalStatusTime":"2017-12-15T10:27:49.213+08:00","departmentIdList":"3,4,5,6,7,8,9,10,
Action.c(314):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(314):     intersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"
Action.c(314):     Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(314):     Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(314):     nkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:27:0
Action.c(314):     0.157+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(314):     "Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(314):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(314):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:27
Action.c(314):     :00.36+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalE
Action.c(314):     nabledFlag":1},{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184
Action.c(314):     .129.37","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","term
Action.c(314):     inalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:27:49.003+08:00","departme
Action.c(314):     ntIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(314):     mPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNa
Action.c(314):     me":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawer
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(314):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(314):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"sta
Action.c(314):     tusTime":"2017-12-15T10:26:59.317+08:00"},{"printerID":"Upper","terminalID":null,"printerN
Action.c(314):     ame":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDraw
Action.c(314):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"stat
Action.c(314):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":
Action.c(314):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"s
Action.c(314):     tatusTime":"2017-12-15T10:26:59.53+08:00"}],"errorCode":"80005018","errorDescription":null
Action.c(314):     ,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal38","terminalName":"Term
Action.c(314):     inal38","terminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus":1,"termin
Action.c(314):     alStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T1
Action.c(314):     0:27:53.743+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(314):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(314):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescri
Action.c(314):     ption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(314):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008",
Action.c(314):     "errorDescription":null,"statusTime":"2017-12-15T10:27:04.467+08:00"},{"printerID":"Upper"
Action.c(314):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDesc
Action.c(314):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"black
Action.c(314):     InkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(314):     ","errorDescription":null,"statusTime":"2017-12-15T10:27:04.677+08:00"}],"errorCode":"8000
Action.c(314):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Ter
Action.c(314):     minal39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":nu
Action.c(314):     ll,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"term
Action.c(314):     inalStatusTime":"2017-12-15T10:27:29.563+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,
Action.c(314):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(314):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(314):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:26:40.487
Action.c(314):     +08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Colo
Action.c(314):     r","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:26:40.7
Action.c(314):     03+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(314):     edFlag":1},{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4
Action.c(314):     ","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalSta
Action.c(314):     tusDescription":null,"terminalStatusTime":"2017-12-15T10:28:00.577+08:00","departmentIdLis
Action.c(314):     t":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinte
Action.c(314):     rInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lo
Action.c(314):     wer","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":
Action.c(314):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescrip
Action.c(314):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(314):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(314):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime
Action.c(314):     ":"2017-12-15T10:27:11.077+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"U
Action.c(314):     pper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo
Action.c(314):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescr
Action.c(314):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314):     0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mage
Action.c(314):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTi
Action.c(314):     me":"2017-12-15T10:27:11.28+08:00"}],"errorCode":"80005018","errorDescription":null,"termi
Action.c(314):     nalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal40","terminalName":"Terminal40"
Action.c(314):     ,"terminalIP":"10.184.129.40","terminalDescription":null,"terminalStatus":1,"terminalStatu
Action.c(314):     sLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:27:52
Action.c(314):     .513+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(314):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termin
Action.c(314):     alID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":
Action.c(314):     "Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel"
Action.c(314):     :71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorD
Action.c(314):     escription":null,"statusTime":"2017-12-15T10:27:03.65+08:00"},{"printerID":"Upper","termin
Action.c(314):     alID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription"
Action.c(314):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel
Action.c(314):     ":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(314):     Description":null,"statusTime":"2017-12-15T10:27:03.857+08:00"}],"errorCode":"80005018","e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal41"
Action.c(314):     ,"terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescription":null,"term
Action.c(314):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(314):     usTime":"2017-12-15T10:27:44.853+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","chec
Action.c(314):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[
Action.c(314):     {"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","status
Action.c(314):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(314):     interType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(314):     rrorCode":"80804008","errorDescription":null,"st
Action.c(314): t=109044ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     atusTime":"2017-12-15T10:26:55.817+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(314):     Name":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"
Action.c(314):     statusTime":"2017-12-15T10:26:56.02+08:00"}],"errorCode":"80005018","errorDescription":nul
Action.c(314):     l,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal42","terminalName":"Ter
Action.c(314):     minal42","terminalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":1,"termi
Action.c(314):     nalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T
Action.c(314):     10:28:35.603+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(314):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower"
Action.c(314):     ,"terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescr
Action.c(314):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(314):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(314):     ,"errorDescription":null,"statusTime":"2017-12-15T10:27:46.837+08:00"},{"printerID":"Upper
Action.c(314):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDes
Action.c(314):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(314):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(314):     8","errorDescription":null,"statusTime":"2017-12-15T10:27:47.05+08:00"}],"errorCode":"8000
Action.c(314):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Ter
Action.c(314):     minal43","terminalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":nu
Action.c(314):     ll,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"term
Action.c(314):     inalStatusTime":"2017-12-15T10:28:52.6+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2"
Action.c(314):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(314):     nfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","
Action.c(314):     statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTy
Action.c(314):     pe":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName"
Action.c(314):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"
Action.c(314):     }],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel
Action.c(314):     ":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:03.837+0
Action.c(314):     8:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color"
Action.c(314):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:04.04+
Action.c(314):     08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(314):     lag":1},{"terminalID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44
Action.c(314):     ","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalSta
Action.c(314):     tusDescription":null,"terminalStatusTime":"2017-12-15T10:29:16.943+08:00","departmentIdLis
Action.c(314):     t":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinte
Action.c(314):     rInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lo
Action.c(314):     wer","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":
Action.c(314):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescrip
Action.c(314):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(314):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(314):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime
Action.c(314):     ":"2017-12-15T10:28:27.933+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"U
Action.c(314):     pper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo
Action.c(314):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescr
Action.c(314):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314):     0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mage
Action.c(314):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTi
Action.c(314):     me":"2017-12-15T10:28:28.137+08:00"}],"errorCode":"80005018","errorDescription":null,"term
Action.c(314):     inalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal45","terminalName":"Terminal45
Action.c(314):     ","terminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus":1,"terminalStat
Action.c(314):     usLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:28:2
Action.c(314):     6.003+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termi
Action.c(314):     nalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription"
Action.c(314):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel
Action.c(314):     ":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(314):     Description":null,"statusTime":"2017-12-15T10:27:37.083+08:00"},{"printerID":"Upper","term
Action.c(314):     inalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescriptio
Action.c(314):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(314):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
