Virtual User Script started at : 2018/9/12 16:52:13	[MsgId: MMSG-15967]
Action.c(313):     on":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"Terminal_62","terminalNa
Action.c(313):     me":"Terminal_62","terminalIP":"10.184.129.62","terminalDescription":null,"terminalStatus"
Action.c(313):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(313):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(313):     te":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer212      ","filmP
Action.c(313):     rinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","medi
Action.c(313):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9
Action.c(313):     7835,"availablePercentage":78268},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(313):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":97835,"availablePercentage":
Action.c(313):     78268},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(313):     ilmCount":125,"availableFilmCount":97835,"availablePercentage":78268}],"filmPrinterStatus"
Action.c(313):     :8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterS
Action.c(313):     tatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescription":""},"reportPr
Action.c(313):     intersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":0,"terminalEn
Action.c(313):     abledFlag":1},{"terminalID":"Terminal1","terminalName":"Terminal1","terminalIP":"10.184.12
Action.c(313):     9.111","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(313):     alStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(313):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(313):     PrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(313):     EnabledFlag":1},{"terminalID":"Terminal10","terminalName":"Terminal10","terminalIP":"10.18
Action.c(313):     4.129.110","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","te
Action.c(313):     rminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8
Action.c(313):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(313):     portPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"term
Action.c(313):     inalEnabledFlag":1},{"terminalID":"Terminal11","terminalName":"Terminal11","terminalIP":"1
Action.c(313):     0.184.129.121","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error"
Action.c(313):     ,"terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6
Action.c(313):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(313):     ,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"
Action.c(313):     terminalEnabledFlag":1},{"terminalID":"Terminal12","terminalName":"Terminal12","terminalIP
Action.c(313):     ":"10.184.129.112","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Er
Action.c(313):     ror","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4
Action.c(313):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(313):     null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(313):     :2,"terminalEnabledFlag":1},{"terminalID":"Terminal13","terminalName":"Terminal13","termin
Action.c(313):     alIP":"10.184.129.131","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel"
Action.c(313):     :"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,
Action.c(313):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(313):     fo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(313):     ype":2,"terminalEnabledFlag":1},{"terminalID":"Terminal14","terminalName":"Terminal14","te
Action.c(313):     rminalIP":"10.184.129.114","terminalDescription":null,"terminalStatus":1,"terminalStatusLe
Action.c(313):     vel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList"
Action.c(313):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(313):     erInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termi
Action.c(313):     nalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal15","terminalName":"Terminal15"
Action.c(313):     ,"terminalIP":"10.184.129.115","terminalDescription":null,"terminalStatus":1,"terminalStat
Action.c(313):     usLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdL
Action.c(313):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(313):     rinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"t
Action.c(313):     erminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal16","terminalName":"Termina
Action.c(313):     l16","terminalIP":"10.184.129.116","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(313):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmen
Action.c(313):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(313):     ilmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nul
Action.c(313):     l,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal17","terminalName":"Ter
Action.c(313):     minal17","terminalIP":"10.184.129.117","terminalDescription":null,"terminalStatus":1,"term
Action.c(313):     inalStatusLevel":"Error","terminalStatusDescrip
Action.c(313): t=422ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     tion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","chec
Action.c(313):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[
Action.c(313):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1}
Action.c(313):     ,{"terminalID":"Terminal18","terminalName":"Terminal18","terminalIP":"10.184.129.118","ter
Action.c(313):     minalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDes
Action.c(313):     cription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(313):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(313):     o":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(313):     ":1},{"terminalID":"Terminal19","terminalName":"Terminal19","terminalIP":"10.184.129.119",
Action.c(313):     "terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatu
Action.c(313):     sDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(313):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(313):     sInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(313):     Flag":1},{"terminalID":"Terminal2","terminalName":"Terminal2","terminalIP":"10.184.129.2",
Action.c(313):     "terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatu
Action.c(313):     sDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(313):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(313):     sInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(313):     Flag":1},{"terminalID":"Terminal20","terminalName":"Terminal20","terminalIP":"10.184.129.1
Action.c(313):     20","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(313):     tatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(313):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(313):     ntersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(313):     bledFlag":1},{"terminalID":"Terminal21","terminalName":"Terminal21","terminalIP":"10.184.1
Action.c(313):     29.21","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(313):     alStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(313):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(313):     PrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(313):     EnabledFlag":1},{"terminalID":"Terminal22","terminalName":"Terminal22","terminalIP":"10.18
Action.c(313):     4.129.22","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","ter
Action.c(313):     minalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,
Action.c(313):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(313):     ortPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termi
Action.c(313):     nalEnabledFlag":1},{"terminalID":"Terminal23","terminalName":"Terminal23","terminalIP":"10
Action.c(313):     .184.129.23","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","
Action.c(313):     terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7
Action.c(313):     ,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"
Action.c(313):     reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(313):     rminalEnabledFlag":1},{"terminalID":"Terminal24","terminalName":"Terminal24","terminalIP":
Action.c(313):     "10.184.129.24","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error
Action.c(313):     ","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,
Action.c(313):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(313):     l,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,
Action.c(313):     "terminalEnabledFlag":1},{"terminalID":"Terminal25","terminalName":"Terminal25","terminalI
Action.c(313):     P":"10.184.129.25","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Er
Action.c(313):     ror","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4
Action.c(313):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(313):     null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(313):     :2,"terminalEnabledFlag":1},{"terminalID":"Terminal26","terminalName":"Terminal26","termin
Action.c(313):     alIP":"10.184.129.26","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":
Action.c(313):     "Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,1
Action.c(313):     2,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(313):     o":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(313):     pe":2,"terminalEnabledFlag":1},{"terminalID":"Terminal27","terminalName":"Terminal27","ter
Action.c(313):     minalIP":"10.184.129.27","terminalDescription":null,"terminalStatus":1,"terminalStatusLeve
Action.c(313):     l":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"
Action.c(313):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(313):     Info":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termina
Action.c(313):     lType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal28","terminalName":"Terminal28","
Action.c(313):     terminalIP":"10.184.129.28","terminalDescription":null,"terminalStatus":1,"terminalStatusL
Action.c(313):     evel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList
Action.c(313):     ":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(313):     terInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"term
Action.c(313):     inalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal29","terminalName":"Terminal29
Action.c(313):     ","terminalIP":"10.184.129.29","terminalDescription":null,"terminalStatus":1,"terminalStat
Action.c(313):     usLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdL
Action.c(313):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(313):     rinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"t
Action.c(313):     erminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal3","terminalName":"Terminal
Action.c(313):     3","terminalIP":"10.184.129.3","terminalDescription":null,"terminalStatus":1,"terminalStat
Action.c(313):     usLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdL
Action.c(313):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(313):     rinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"t
Action.c(313):     erminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal30","terminalName":"Termina
Action.c(313):     l30","terminalIP":"10.184.129.30","terminalDescription":null,"terminalStatus":1,"terminalS
Action.c(313):     tatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"department
Action.c(313):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(313):     lmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null
Action.c(313):     ,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal31","terminalName":"Term
Action.c(313):     inal31","terminalIP":"10.184.129.31","terminalDescription":null,"terminalStatus":1,"termin
Action.c(313):     alStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departm
Action.c(313):     entIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(313):     "filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":n
Action.c(313):     ull,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal32","terminalName":"T
Action.c(313):     erminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus":1,"ter
Action.c(313):     minalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"depa
Action.c(313):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(313):     se,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription
Action.c(313):     ":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal33","terminalName"
Action.c(313):     :"Terminal33","terminalIP":"10.184.129.33","terminalDescription":null,"terminalStatus":1,"
Action.c(313):     terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"d
Action.c(313):     epartmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":
Action.c(313):     false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescript
Action.c(313):     ion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal34","terminalNa
Action.c(313):     me":"Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,"terminalStatus":
Action.c(313):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null
Action.c(313):     ,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(313):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescr
Action.c(313):     iption":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal35","termina
Action.c(313):     lName":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalStatu
Action.c(313):     s":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":n
Action.c(313):     ull,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(313):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDe
Action.c(313):     scription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal36","term
Action.c(313):     inalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescription":null,"terminalSt
Action.c(313):     atus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime
Action.c(313):     ":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(313):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","erro
Action.c(313):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal37","t
Action.c(313):     erminalName":"Terminal37","terminalIP":"10.184.129.37","terminalDescription":null,"termina
Action.c(313):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(313):     ime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(313):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","e
Action.c(313):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal38"
Action.c(313):     ,"terminalName":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":null,"term
Action.c(313):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(313):     usTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(313):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018"
Action.c(313):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal
Action.c(313):     39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"t
Action.c(313):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(313):     tatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(313):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800050
Action.c(313):     18","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
Action.c(313):     nal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":null,"t
Action.c(313):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(313):     tatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(313):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800050
Action.c(313):     18","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
Action.c(313):     nal40","terminalName":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null
Action.c(313):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(313):     alStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(313):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800
Action.c(313):     05018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Te
Action.c(313):     rminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescription":n
Action.c(313):     ull,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"ter
Action.c(313):     minalStatusTime":null,"departmentIdList":"3,12,
Action.c(313): t=424ms: 7668-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo"
Action.c(313):     :null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType
Action.c(313):     ":2,"terminalEnabledFlag":1},{"terminalID":"Terminal42","terminalName":"Terminal42","termi
Action.c(313):     nalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel"
Action.c(313):     :"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,
Action.c(313):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(313):     fo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(313):     ype":2,"terminalEnabledFlag":1},{"terminalID":"Terminal43","terminalName":"Terminal43","te
Action.c(313):     rminalIP":"10.184.129.43","terminalDescription":null,"terminalStatus":1,"terminalStatusLev
Action.c(313):     el":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":
Action.c(313):     "3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinte
Action.c(313):     rInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termin
Action.c(313):     alType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal44","terminalName":"Terminal44",
Action.c(313):     "terminalIP":"10.184.129.44","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(313):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdLis
Action.c(313):     t":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(313):     nterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"ter
Action.c(313):     minalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal45","terminalName":"Terminal4
Action.c(313):     5","terminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus":1,"terminalSta
Action.c(313):     tusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentId
Action.c(313):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(313):     PrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"
Action.c(313):     terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal46","terminalName":"Termin
Action.c(313):     al46","terminalIP":"10.184.129.46","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(313):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmen
Action.c(313):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(313):     ilmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nul
Action.c(313):     l,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal47","terminalName":"Ter
Action.c(313):     minal47","terminalIP":"10.184.129.47","terminalDescription":null,"terminalStatus":1,"termi
Action.c(313):     nalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"depart
Action.c(313):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(313):     ,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":
Action.c(313):     null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal48","terminalName":"
Action.c(313):     Terminal48","terminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus":1,"te
Action.c(313):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"dep
Action.c(313):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(313):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescriptio
Action.c(313):     n":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal49","terminalName
Action.c(313):     ":"Terminal49","terminalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":1,
Action.c(313):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"
Action.c(313):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(313):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescrip
Action.c(313):     tion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal5","terminalNa
Action.c(313):     me":"Terminal5","terminalIP":"10.184.129.5","terminalDescription":null,"terminalStatus":1,
Action.c(313):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"
Action.c(313):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(313):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescrip
Action.c(313):     tion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal50","terminalN
Action.c(313):     ame":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"terminalStatus"
Action.c(313):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(313):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(313):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(313):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal6","termina
Action.c(313):     lName":"Terminal6","terminalIP":"10.184.129.6","terminalDescription":null,"terminalStatus"
Action.c(313):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(313):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(313):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(313):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal7","termina
Action.c(313):     lName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminalStatus"
Action.c(313):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(313):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(313):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(313):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal8","termina
Action.c(313):     lName":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus"
Action.c(313):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
