Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94
Action.c(313):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDesc
Action.c(313):     ription":null,"statusTime":"2018-09-21T01:28:19.3+08:00"}],"errorCode":"80005018","errorDe
Action.c(313):     scription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID"
Action.c(313):     :"Terminal24","terminalName":"Terminal24","terminalIP":"10.184.129.24","terminalDescriptio
Action.c(313):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(313):     "terminalStatusTime":"2018-09-21T01:30:32.053+08:00","departmentIdList":"3,12,4,5,6,7,8,9,
Action.c(313):     10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repor
Action.c(313):     tPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel
Action.c(313):     ":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(313):     ":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(313):     owInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:2
Action.c(313):     9:43.6+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(313):     :"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(313):     ":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(313):     owInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:2
Action.c(313):     9:48.63+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(313):     EnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal25","terminalName":"Terminal25",
Action.c(313):     "terminalIP":"10.184.129.25","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(313):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:31:47.
Action.c(313):     83+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(313):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termi
Action.c(313):     nalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(313): t=2104032ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(313):     "printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(313):     ,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:59.41+08:00
Action.c(313):     "},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","st
Action.c(313):     atusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(313):     ":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(313):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(313):     ,"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(313):     0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:04.417+08:
Action.c(313):     00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(313):     ":1,"isFollowed":false},{"terminalID":"Terminal26","terminalName":"Terminal26","terminalIP
Action.c(313):     ":"10.184.129.26","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(313):     mal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T15:03:22.77+08:00",
Action.c(313):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(313):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(313):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(313):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(313):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(313):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(313):     ,"statusTime":"2018-09-21T15:02:37.067+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(313):     nterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(313):     tusTime":"2018-09-21T15:02:45.18+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(313):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal27","terminal
Action.c(313):     Name":"Terminal27","terminalIP":"10.184.129.27","terminalDescription":null,"terminalStatus
Action.c(313):     ":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2
Action.c(313):     018-09-21T01:31:37.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(313):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"print
Action.c(313):     erID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2
Action.c(313):     ,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(313):     paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(313):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(313):     pe":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(313):     e":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:49.143+08:00"},{"prin
Action.c(313):     terID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode"
Action.c(313):     :2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(313):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(313):     Type":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(313):     ode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:54.157+08:00"}],"er
Action.c(313):     rorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFo
Action.c(313):     llowed":false},{"terminalID":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184
Action.c(313):     .129.28","terminalDescription":null,"terminalStatus":1,"term
Action.c(313): t=2104032ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     inalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21
Action.c(313):     T01:33:04.067+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(313):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(313):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusD
Action.c(313):     escription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(313):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(313):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bl
Action.c(313):     ackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804
Action.c(313):     008","errorDescription":null,"statusTime":"2018-09-21T01:32:15.547+08:00"},{"printerID":"U
Action.c(313):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statu
Action.c(313):     sDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(313):     zeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"
Action.c(313):     blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808
Action.c(313):     04008","errorDescription":null,"statusTime":"2018-09-21T01:32:20.557+08:00"}],"errorCode":
Action.c(313):     "80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":f
Action.c(313):     alse},{"terminalID":"Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29",
Action.c(313):     "terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatu
Action.c(313):     sDescription":null,"terminalStatusTime":"2018-09-21T01:34:22.06+08:00","departmentIdList":
Action.c(313):     "3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinte
Action.c(313):     rInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lo
Action.c(313):     wer","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":
Action.c(313):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescrip
Action.c(313):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(313):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(313):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime
Action.c(313):     ":"2018-09-21T01:33:33.64+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(313):     per","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(313):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescri
Action.c(313):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(313):     ,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magen
Action.c(313):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(313):     e":"2018-09-21T01:33:38.663+08:00"}],"errorCode":"80005018","errorDescription":null,"termi
Action.c(313):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal3","terminal
Action.c(313):     Name":"Terminal3","terminalIP":"10.184.129.3","terminalDescription":null,"terminalStatus":
Action.c(313):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(313):     8-09-21T01:35:43.95+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(313):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerI
Action.c(313):     D":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"s
Action.c(313):     tatusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(313):     erSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(313):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(313):     :0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(313):     "80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:55.54+08:00"},{"printerI
Action.c(313):     D":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"
Action.c(313):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(313):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(313): t=2104033ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     "yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21
Action.c(313):     T01:35:00.533+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(313):     rminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal30","terminalName":"Termin
Action.c(313):     al30","terminalIP":"10.184.129.30","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(313):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:
Action.c(313):     28:59.63+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(313):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(313):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescri
Action.c(313):     ption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(313):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(313):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(313):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008",
Action.c(313):     "errorDescription":null,"statusTime":"2018-09-21T01:28:11.103+08:00"},{"printerID":"Upper"
Action.c(313):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDesc
Action.c(313):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"black
Action.c(313):     InkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(313):     ","errorDescription":null,"statusTime":"2018-09-21T01:28:16.127+08:00"}],"errorCode":"8000
Action.c(313):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(313):     ,{"terminalID":"Terminal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","term
Action.c(313):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(313):     ription":null,"terminalStatusTime":"2018-09-21T01:33:28.503+08:00","departmentIdList":"3,1
Action.c(313):     2,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(313):     o":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower"
Action.c(313):     ,"printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(313):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(313):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(313):     018-09-21T01:32:40.057+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper
Action.c(313):     ","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(313):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(313):     nkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":
Action.c(313):     "2018-09-21T01:32:45.067+08:00"}],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(313):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal32","terminalNa
Action.c(313):     me":"Terminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus":
Action.c(313):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(313):     8-09-21T01:34:53.617+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(313):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(313):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"
Action.c(313):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(313):     ":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(313):     :"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:05.12+08:00"},{"printer
Action.c(313):     ID":"Upper","terminalID":null,"printerName":"Upper","printer
Action.c(313): t=2104033ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     Model":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(313):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(313):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(313):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-2
Action.c(313):     1T01:34:10.137+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"t
Action.c(313):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal33","terminalName":"Termi
Action.c(313):     nal33","terminalIP":"10.184.129.33","terminalDescription":null,"terminalStatus":1,"termina
Action.c(313):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01
Action.c(313):     :36:16.063+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(313):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower
Action.c(313):     ","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDesc
Action.c(313):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"black
Action.c(313):     InkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(313):     ","errorDescription":null,"statusTime":"2018-09-21T01:35:27.543+08:00"},{"printerID":"Uppe
Action.c(313):     r","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDe
Action.c(313):     scription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bla
Action.c(313):     ckInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808040
Action.c(313):     08","errorDescription":null,"statusTime":"2018-09-21T01:35:32.543+08:00"}],"errorCode":"80
Action.c(313):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fals
Action.c(313):     e},{"terminalID":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.129.34","te
Action.c(313):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(313):     scription":null,"terminalStatusTime":"2018-09-21T01:29:25.633+08:00","departmentIdList":"3
Action.c(313):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(313):     nfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lowe
Action.c(313):     r","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescripti
Action.c(313):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaI
Action.c(313):     nkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":
Action.c(313):     "2018-09-21T01:28:37.17+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Uppe
Action.c(313):     r","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[
Action.c(313):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescript
Action.c(313):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(313):     statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magenta
Action.c(313):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(313):     :"2018-09-21T01:28:42.19+08:00"}],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(313):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal35","terminalNa
Action.c(313):     me":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalStatus":
Action.c(313):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(313):     8-09-21T01:30:42.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(313):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(313):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"
Action.c(313):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":3,"statusDescription":"Empty"
Action.c(313): t=2104033ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(313):     ption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(313):     "yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21
Action.c(313):     T01:29:54.01+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printer
Action.c(313):     Model":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(313):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(313):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(313):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-2
Action.c(313):     1T01:29:59.01+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(313):     rminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal36","terminalName":"Termin
Action.c(313):     al36","terminalIP":"10.184.129.36","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(313):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:
Action.c(313):     31:58.977+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(313):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower"
Action.c(313):     ,"terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescr
Action.c(313):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(313):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(313):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(313):     ,"errorDescription":null,"statusTime":"2018-09-21T01:31:10.217+08:00"},{"printerID":"Upper
Action.c(313):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDes
Action.c(313):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(313):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(313):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
