Virtual User Script started at : 2018/8/22 10:45:54	[MsgId: MMSG-15967]
Action.c(138):     >\r\n
Action.c(138):     \r\n
Action.c(138):     \r\n
Action.c(138):         <script>\r\n
Action.c(138):             var urlPrefix = /Platform/;\r\n
Action.c(138):             var urlPrefixWebApi = '/webapi';\r\n
Action.c(138):             window.urlPrefixWorkarea = '/workarea';\r\n
Action.c(138):             var userAdmin = 'admin';\r\n
Action.c(138):             var userCshsvc = 'cshsvc';\r\n
Action.c(138):         </script>\r\n
Action.c(138):     </body>\r\n
Action.c(138):     </html>\r\n
Action.c(138): web_url("login_2") was successful, 14227 body bytes, 539 header bytes  	[MsgId: MMSG-26386]
Action.c(146): web_url("workarea") started  	[MsgId: MMSG-26355]
Action.c(146): t=107507ms: 260-byte response headers for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=52)
Action.c(146):     HTTP/1.1 200 OK\r\n
Action.c(146):     Cache-Control: private, s-maxage=0\r\n
Action.c(146):     Content-Type: text/html; charset=utf-8\r\n
Action.c(146):     Server: Microsoft-IIS/7.5\r\n
Action.c(146):     X-AspNetMvc-Version: 5.2\r\n
Action.c(146):     X-AspNet-Version: 4.0.30319\r\n
Action.c(146):     X-Powered-By: ASP.NET\r\n
Action.c(146):     Date: Wed, 22 Aug 2018 02:47:36 GMT\r\n
Action.c(146):     Content-Length: 14092\r\n
Action.c(146):     \r\n
Action.c(146): t=107507ms: 2660-byte response body for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=52)
Action.c(146):     \r\n
Action.c(146):     \r\n
Action.c(146):     <!DOCTYPE html>\r\n
Action.c(146):     <html ng-app="workareaApp">\r\n
Action.c(146):     <head>\r\n
Action.c(146):         <meta charset="utf-8" />\r\n
Action.c(146):         <meta http-equiv="Content-Type" content="text/html;charset=UTF-8">\r\n
Action.c(146):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\r\n
Action.c(146):         <title>Carestream Puma</title>\r\n
Action.c(146):         <base href="/Platform/" />\r\n
Action.c(146):         <link href="/Platform/Content/angular-material.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/Content/bootstrap.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/Content/bootstrap-theme.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/Content/site.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/Content/carestream.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/Content/ui-bootstrap-csp.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/app/common/controls/puma-switch/puma-switch.css" rel="stylesheet"/>\r
Action.c(146):     \n
Action.c(146):     <link href="/Platform/Content/ui-grid.min.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/Scripts/angular-tree-control/tree-control.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/Scripts/angular-tree-control/tree-control-attribute.css" rel="styles
Action.c(146):     heet"/>\r\n
Action.c(146):     <link href="/Platform/Content/toaster.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/Content/select.css" rel="stylesheet"/>\r\n
Action.c(146):     \r\n
Action.c(146):         <link href="/Platform/app-resources/css/site.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/app-resources/css/open-dialog.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/app-resources/css/terminalmonitor.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/app-resources/css/statistics.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/app-resources/css/barcode.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/app-resources/css/circle.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/app-resources/css/worklist.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/app-resources/css/adminsettings.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/app-resources/css/reconciliation.css" rel="stylesheet"/>\r\n
Action.c(146):     <link href="/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.css" rel="stylesheet"/>\r\n
Action.c(146):     \r\n
Action.c(146):     \r\n
Action.c(146):         \r\n
Action.c(146):     \r\n
Action.c(146):     </head>\r\n
Action.c(146):     <body ng-controller="workareaAppController">\r\n
Action.c(146):         <div class="navbar navbar-default puma-navbar navbar-fixed-top">\r\n
Action.c(146):             <div class="container-fluid" style="margin-left:0px;padding-left:0px;">\r\n
Action.c(146):                 <div class="col-md-12">\r\n
Action.c(146):                     <div class="navbar-header" style="margin-left: -15px">\r\n
Action.c(146):                         <button type="button" class="navbar-toggle" data-toggle="collapse" dat
Action.c(146):     a-target=".navbar-collapse">\r\n
Action.c(146):                             <span class="icon-bar"></span>\r\n
Action.c(146):                             <span class="icon-bar"></span>\r\n
Action.c(146):                             <span class="icon-bar"></span>\r\n
Action.c(146):                         </button>\r\n
Action.c(146):                         <div class="navbar-brand">\r\n
Action.c(146):          
Action.c(146): t=107508ms: 10220-byte response body for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=52)
Action.c(146):                        <span class="icon-ico_ps_logo icon-general" style="font-size: 2em;"></s
Action.c(146):     pan>\r\n
Action.c(146):                         </div>\r\n
Action.c(146):                     </div>\r\n
Action.c(146):                     <div class="navbar-collapse collapse">\r\n
Action.c(146):                         <ul class="nav navbar-nav">\r\n
Action.c(146):                             <li ng-repeat="(key, value) in collapsePages" style="color:blue">\r
Action.c(146):     \n
Action.c(146):                                 <a ui-sref="workarea.{{key}}" ng-if="value.permission" ng-bind
Action.c(146):     ="value.displayName | translate" ng-class="{active:activeItem === key }" ng-click="selecte
Action.c(146):     dItem(key)"></a>\r\n
Action.c(146):                             </li>\r\n
Action.c(146):     \r\n
Action.c(146):                             <li class="dropdown" dropdownmenu-change-title ng-if="hasconfigPer
Action.c(146):     mission">\r\n
Action.c(146):                                 <a href="#" class="dropdown-toggle" data-toggle="dropdown" rol
Action.c(146):     e="button" aria-haspopup="true" aria-expanded="false" ng-class="{active:activeItem === key
Action.c(146):      }" ng-click="selectedItem(key)">\r\n
Action.c(146):                                     <span class="icon-ico_setting_selected icon_font_size"></s
Action.c(146):     pan>\r\n
Action.c(146):                                     <span ng-bind="dropdownTitle | translate"></span>\r\n
Action.c(146):                                     <span class="caret"></span>\r\n
Action.c(146):                                 </a>\r\n
Action.c(146):                                 <ul class="dropdown-menu">\r\n
Action.c(146):                                     <li ng-repeat="(key, value) in dropdownPages">\r\n
Action.c(146):                                         <a ui-sref="workarea.{{key}}" ng-if="value.permission"
Action.c(146):      dropdownitem>{{value.displayName  | translate}}</a>\r\n
Action.c(146):                                     </li>\r\n
Action.c(146):                                 </ul>\r\n
Action.c(146):                             </li>\r\n
Action.c(146):                         </ul>\r\n
Action.c(146):     \r\n
Action.c(146):     \r\n
Action.c(146):                         <ul class="nav navbar-nav navbar-right">\r\n
Action.c(146):                             <li title="">\r\n
Action.c(146):                                 <span class="icon-general icon-ico_role_admin icon_font_size">
Action.c(146):     \r\n
Action.c(146):                                     <span class="path1"></span><span class="path2"></span><spa
Action.c(146):     n class="path3"></span>\r\n
Action.c(146):                                 </span>\r\n
Action.c(146):                             </li>\r\n
Action.c(146):                             <li class="dropdown" title="用户">\r\n
Action.c(146):                                 <a href="#" class="dropdown-toggle" data-toggle="dropdown" rol
Action.c(146):     e="button" aria-haspopup="true" aria-expanded="false">\r\n
Action.c(146):                                     19\r\n
Action.c(146):                                     <span class="caret"></span>\r\n
Action.c(146):                                 </a>\r\n
Action.c(146):                                 <ul class="dropdown-menu">\r\n
Action.c(146):                                     <li id="logout"><a href="#" ng-click="logout()">{{ 'Logout
Action.c(146):     ' | translate }}</a></li>\r\n
Action.c(146):                                 </ul>\r\n
Action.c(146):                             </li>\r\n
Action.c(146):                             <li class="dropdown nav-download" title="下载">\r\n
Action.c(146):                                 <a href="#" class="dropdown-toggle" data-toggle="dropdown" rol
Action.c(146):     e="button" aria-haspopup="true" aria-expanded="false">\r\n
Action.c(146):                                     <span class="icon-ico_download icon_font_size"><span class
Action.c(146):     ="path1"></span><span class="path2"></span><span class="path3"></span></span>\r\n
Action.c(146):                                     <span class="caret"></span>\r\n
Action.c(146):                                 </a>\r\n
Action.c(146):                                 <ul class="dropdown-menu">\r\n
Action.c(146):                                     <li><a href="#" ng-click="downloadReconciliationTool()">{{
Action.c(146):      'DownloadReconciliationTool' | translate }}</a></li>\r\n
Action.c(146):     \r\n
Action.c(146):                                 </ul>\r\n
Action.c(146):                             </li>\r\n
Action.c(146):                         </ul>\r\n
Action.c(146):                     </div>\r\n
Action.c(146):                 </div>\r\n
Action.c(146):             </div>\r\n
Action.c(146):         </div>\r\n
Action.c(146):         <div class="content">\r\n
Action.c(146):             <ui-view></ui-view>\r\n
Action.c(146):         </div>\r\n
Action.c(146):     \r\n
Action.c(146):         <toaster-container toaster-options="{'close-button': true,'debug': false,'position-cla
Action.c(146):     ss': 'toast-top-center','limit':1, 'time-out': { 'toast-success': 1500, 'toast-info': 1500
Action.c(146):     , 'toast-warning': 0, 'toast-error': 0 }}"></toaster-container>\r\n
Action.c(146):         \r\n
Action.c(146):         <footer>\r\n
Action.c(146):             <div class="footer-workarea">\r\n
Action.c(146):                 <ul class="list-group ">\r\n
Action.c(146):                     <li class="list-unstyled pull-left">&nbsp;&nbsp;© 2017 Carestream Health.
Action.c(146):      All rights reserved</li>\r\n
Action.c(146):                     <li class="list-unstyled pull-right">Version:{{systemVersion}}&nbsp;&nbsp;
Action.c(146):     </li>\r\n
Action.c(146):                 </ul>\r\n
Action.c(146):             </div>\r\n
Action.c(146):         </footer>\r\n
Action.c(146):     \r\n
Action.c(146):         <script src="/Platform/Scripts/jquery-1.11.0.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/jquery.validate.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/jquery.validate.unobtrusive.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/modernizr-2.6.2.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/bootstrap.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/respond.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/PDF.js.1.3.91/compatibility.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/PDF.js.1.3.91/pdf.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-ui-router.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/i18n/angular-locale_zh-cn.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-cookies.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-animate.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-busy.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-aria.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-material/angular-material.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-translate.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-translate-loader-partial.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/ng-file-upload/ng-file-upload.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/ui-grid-puma.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-tree-control/angular-tree-control.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/toaster.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/select.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/Chart.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/jsBarcode/JsBarcode.all.min.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-chart/angular-chart.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/underscore.min.js"></script>\r\n
Action.c(146):     \r\n
Action.c(146):         <script src="/Platform/app/common/common.module.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/checklist-model.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/drag-sortable.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/dropdownMenu-changeTitle.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/focus.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/img-thumb.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/notAllowDot.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/notAllowSpecialChar.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/behaviors/vt-enter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/drag-sortable/Sortable.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-confirm/puma-confirm.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-delete-button/puma-delete-button.js"></scr
Action.c(146):     ipt>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.js"></scrip
Action.c(146):     t>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js"></s
Action.c(146):     cript>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-open-dialog/open-dialog.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-open-dialog/puma-dialog.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/controls/puma-switch/puma-switch.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/as-date-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/camel-case-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/qclog-event-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/filters/truncate-ellipsis-filter.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/base64.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/constants.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/date.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/enum.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/errorCode.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/ipAddressHandler.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/kiosk.util.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/loginContext.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/permission.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/reconciliationParam.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/utils/webservices.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/client-tool-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/configuration-promise.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/configuration-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/common/webservices/system-information-svc.js"></script>\r\n
Action.c(146):     \r\n
Action.c(146):         <script src="/Platform/app/workarea/app.workarea.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/module.workarea.js"></script>\r\n
Action.c(146):     <script src="/Platform/Scripts/angular-dropdown-multiselect.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/framework/workarea-app-container.ctl.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/worklist/controllers/worklist-mainbody-ctrl.js"></scri
Action.c(146):     pt>\r\n
Action.c(146):     <script src="/Platform/app/workarea/worklist/controllers/worklist-view-ctrl.js"></script>\r
Action.c(146):     \n
Action.c(146):     <script src="/Platform/app/workarea/worklist/views/worklist-view.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/reconciliation/controllers/reconciliation-list-ctrl.js
Action.c(146):     "></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/terminalmonitor/controllers/terminalmonitor-view-ctrl.
Action.c(146):     js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/log/controllers/qclog-ctrl.js"></script>
Action.c(146):     \r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/log/views/qclog-view.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/printtask/controllers/print-task-ctrl.js
Action.c(146):     "></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/role/controllers/role-settings-ctrl.js">
Action.c(146):     </script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/system/controllers/systeml-setting-ctr.j
Action.c(146):     s"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/adminsettings/user/contorllers/user-settings-ctrl.js">
Action.c(146):     </script>
Action.c(146): t=107510ms: 1212-byte response body for "http://10.184.129.108/Platform/workarea" (RelFrameId=1, Internal ID=52)
Action.c(146):     \r\n
Action.c(146):     <script src="/Platform/app/workarea/statistics/controllers/statistics-ctrl.js"></script>\r
Action.c(146):     \n
Action.c(146):     <script src="/Platform/app/workarea/webservices/adminsettings-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/printtask-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/qclog-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/reconciliation-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/role-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/statistics-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/terminalmonitor-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/user-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/webservices/worklist-svc.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/barcode/controllers/barcode-ctrl.js"></script>\r\n
Action.c(146):     <script src="/Platform/app/workarea/dicomviewer/controllers/dicom-viewer-ctrl.js"></script
Action.c(146):     >\r\n
Action.c(146):     \r\n
Action.c(146):     \r\n
Action.c(146):         <script>\r\n
Action.c(146):             var urlPrefix = /Platform/;\r\n
Action.c(146):             var urlPrefixWebApi = '/webapi';\r\n
Action.c(146):             window.urlPrefixWorkarea = '/workarea';\r\n
Action.c(146):             var userAdmin = 'admin';\r\n
Action.c(146):             var userCshsvc = 'cshsvc';\r\n
Action.c(146):         </script>\r\n
Action.c(146):     </body>\r\n
Action.c(146):     </html>\r\n
Action.c(146): web_url("workarea") was successful, 14092 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(206): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(206): Notify: Parameter Substitution: parameter "access_token" =  "DxJK0xDApd2Quvbtq-PFl8pon6j_BHZT-clE00gYKNOaYjahGAxik7Fi0p2VczEKGvjbqx3Rg_NQMnKscAgYDIO6Z1-lXjME8tJ8J3W6M0awxMr2ktuh0t6RdXP_eGJoM3NSVPlu0qfdmFibdM587Gt73PGXj4RXSf5o7Cfj7s9HOZuSoSVEzIFPVqEECNknfuzg0l7EUmy-dCDUh-z1YA"	[MsgId: MMSG-13992]
Action.c(206): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(206): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(208): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("CheckLoginStatusByUser") started  	[MsgId: MMSG-26355]
Action.c(213): t=107515ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=53)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Cache-Control: private\r\n
Action.c(213):     Content-Type: application/json; charset=utf-8\r\n
Action.c(213):     Server: Microsoft-IIS/7.5\r\n
Action.c(213):     X-AspNetMvc-Version: 5.2\r\n
Action.c(213):     X-AspNet-Version: 4.0.30319\r\n
Action.c(213):     X-Powered-By: ASP.NET\r\n
Action.c(213):     Date: Wed, 22 Aug 2018 02:47:36 GMT\r\n
Action.c(213):     Content-Length: 4\r\n
Action.c(213):     \r\n
Action.c(213): t=107516ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=53)
Action.c(213):     true
Action.c(213): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(213): Notify: Saving Parameter "status = HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 22 Aug 2018 02:47:36 GMT\r\nContent-Length: 4\r\n\r\ntrue".	[MsgId: MMSG-13798]
Action.c(213): web_url("CheckLoginStatusByUser") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(223): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 22 Aug 2018 02:47:36 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
Action.c(232): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 22 Aug 2018 02:47:36 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 22 Aug 2018 02:47:36 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
User Login website successfully: HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Wed, 22 Aug 2018 02:47:36 GMT
Content-Length: 4

true	[MsgId: MMSG-17999]
Action.c(238): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(238): t=107521ms: 258-byte response headers for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=54)
Action.c(238):     HTTP/1.1 200 OK\r\n
Action.c(238):     Cache-Control: no-cache\r\n
Action.c(238):     Pragma: no-cache\r\n
Action.c(238):     Content-Type: application/json; charset=utf-8\r\n
Action.c(238):     Expires: -1\r\n
Action.c(238):     Server: Microsoft-IIS/7.5\r\n
Action.c(238):     X-AspNet-Version: 4.0.30319\r\n
Action.c(238):     X-Powered-By: ASP.NET\r\n
Action.c(238):     Date: Wed, 22 Aug 2018 02:47:36 GMT\r\n
Action.c(238):     Content-Length: 39\r\n
Action.c(238):     \r\n
Action.c(238): t=107521ms: 39-byte response body for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=54)
Action.c(238):     {"pageSizeDefault":50,"pageSizes":[50]}
Action.c(238): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(238): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(246): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(246): t=107526ms: 260-byte response headers for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=55)
Action.c(246):     HTTP/1.1 200 OK\r\n
Action.c(246):     Cache-Control: no-cache\r\n
Action.c(246):     Pragma: no-cache\r\n
Action.c(246):     Content-Type: application/json; charset=utf-8\r\n
Action.c(246):     Expires: -1\r\n
Action.c(246):     Server: Microsoft-IIS/7.5\r\n
Action.c(246):     X-AspNet-Version: 4.0.30319\r\n
Action.c(246):     X-Powered-By: ASP.NET\r\n
Action.c(246):     Date: Wed, 22 Aug 2018 02:47:36 GMT\r\n
Action.c(246):     Content-Length: 6057\r\n
Action.c(246):     \r\n
Action.c(246): t=107526ms: 4120-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=55)
Action.c(246):     [{"gridLevel":1,"columnName":"AccessionNumber","displayName":"放射编号","controlType":
Action.c(246):     "TextBox","valueList":[],"dataField":"AccessionNumber","sequence":4,"sortable":true},{"gri
Action.c(246):     dLevel":1,"columnName":"FilmPrintStatus","displayName":"胶片打印状�\x80\x81","control
Action.c(246):     Type":"DropDownList","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printe
Action.c(246):     d","itemValue":1},{"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue"
Action.c(246):     :3}],"dataField":"FilmPrintStatus","sequence":8,"sortable":false},{"gridLevel":1,"columnNa
Action.c(246):     me":"HoldFlag","displayName":"延迟状�\x80\x81","controlType":"Disabled","valueList":[],
Action.c(246):     "dataField":"HoldFlag","sequence":17,"sortable":true},{"gridLevel":1,"columnName":"ImageCo
Action.c(246):     unt","displayName":"胶片数量","controlType":"Disabled","valueList":[],"dataField":"Ima
Action.c(246):     geCount_A","sequence":7,"sortable":true},{"gridLevel":1,"columnName":"Modality","displayNa
Action.c(246):     me":"�\x80查设�\x87","controlType":"DropDownList","valueList":[],"dataField":"Modaliti
Action.c(246):     es","sequence":20,"sortable":true},{"gridLevel":1,"columnName":"PatientID","displayName":"
Action.c(246):     患�\x80�编�\xB7","controlType":"TextBox","valueList":[],"dataField":"PatientID","sequen
Action.c(246):     ce":1,"sortable":true},{"gridLevel":1,"columnName":"PatientName","displayName":"患�\x80��
Action.c(246):     ���\x8D","controlType":"TextBox","valueList":[],"dataField":"PatientName","sequence":2,"s
Action.c(246):     ortable":true},{"gridLevel":1,"columnName":"PatientSex","displayName":"性别","controlTyp
Action.c(246):     e":"DropDownList","valueList":[{"itemName":"Male","itemValue":"M"},{"itemName":"Female","i
Action.c(246):     temValue":"F"},{"itemName":"Other","itemValue":"O"}],"dataField":"PatientSex","sequence":3
Action.c(246):     ,"sortable":true},{"gridLevel":1,"columnName":"PatientType","displayName":"病人类型","
Action.c(246):     controlType":"DropDownList","valueList":[],"dataField":"PatientType","sequence":21,"sortab
Action.c(246):     le":true},{"gridLevel":1,"columnName":"PrintMode","displayName":"打印模式","controlTyp
