Virtual User Script started at : 2018/9/12 15:24:25	[MsgId: MMSG-15967]
Action.c(462):     HTTP/1.1 200 OK\r\n
Action.c(462):     Cache-Control: private\r\n
Action.c(462):     Content-Type: application/json; charset=utf-8\r\n
Action.c(462):     Server: Microsoft-IIS/7.5\r\n
Action.c(462):     X-AspNetMvc-Version: 5.2\r\n
Action.c(462):     X-AspNet-Version: 4.0.30319\r\n
Action.c(462):     X-Powered-By: ASP.NET\r\n
Action.c(462):     Date: Wed, 12 Sep 2018 07:24:16 GMT\r\n
Action.c(462):     Content-Length: 4\r\n
Action.c(462):     \r\n
Action.c(462): t=21103ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=27)
Action.c(462):     true
Action.c(462): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(462): web_url("CheckLoginStatus_15") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(470): web_url("allTerminals_3") started  	[MsgId: MMSG-26355]
Action.c(470): t=21114ms: 261-byte response headers for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=28)
Action.c(470):     HTTP/1.1 200 OK\r\n
Action.c(470):     Cache-Control: no-cache\r\n
Action.c(470):     Pragma: no-cache\r\n
Action.c(470):     Content-Type: application/json; charset=utf-8\r\n
Action.c(470):     Expires: -1\r\n
Action.c(470):     Server: Microsoft-IIS/7.5\r\n
Action.c(470):     X-AspNet-Version: 4.0.30319\r\n
Action.c(470):     X-Powered-By: ASP.NET\r\n
Action.c(470):     Date: Wed, 12 Sep 2018 07:24:16 GMT\r\n
Action.c(470):     Content-Length: 28323\r\n
Action.c(470):     \r\n
Action.c(470): t=21114ms: 5579-byte response body for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=28)
Action.c(470):     [{"isNew":false,"terminalId":"K2_1","terminalNameStatus":false,"terminalType":0,"terminalI
Action.c(470):     p":"10.184.129.201","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmP
Action.c(470):     rinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportP
Action.c(470):     rinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedI
Action.c(470):     p":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enableP
Action.c(470):     rintReport":false},{"isNew":false,"terminalId":"K2_2","terminalNameStatus":false,"terminal
Action.c(470):     Type":0,"terminalIp":"10.184.129.202","selectedFilmPrinter":null,"filmPrinterNameStatus":f
Action.c(470):     alse,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullN
Action.c(470):     ame":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETit
Action.c(470):     le":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalD
Action.c(470):     esc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"K2_3","terminalNameStatu
Action.c(470):     s":false,"terminalType":0,"terminalIp":"10.184.129.203","selectedFilmPrinter":null,"filmPr
Action.c(470):     interNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selected
Action.c(470):     ReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":f
Action.c(470):     alse,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartment
Action.c(470):     Ids":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"K2_4",
Action.c(470):     "terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.204","selectedFilmPri
Action.c(470):     nter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterNa
Action.c(470):     me":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRepo
Action.c(470):     rtPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"
Action.c(470):     selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"t
Action.c(470):     erminalId":"K2_5","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.205
Action.c(470):     ","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":fals
Action.c(470):     e,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":
Action.c(470):     false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedM
Action.c(470):     odalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false}
Action.c(470):     ,{"isNew":false,"terminalId":"K2_6","terminalNameStatus":false,"terminalType":0,"terminalI
Action.c(470):     p":"10.184.129.206","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmP
Action.c(470):     rinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportP
Action.c(470):     rinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedI
Action.c(470):     p":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enableP
Action.c(470):     rintReport":false},{"isNew":false,"terminalId":"K2_7","terminalNameStatus":false,"terminal
Action.c(470):     Type":0,"terminalIp":"10.184.129.207","selectedFilmPrinter":null,"filmPrinterNameStatus":f
Action.c(470):     alse,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullN
Action.c(470):     ame":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETit
Action.c(470):     le":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalD
Action.c(470):     esc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"K2_8","terminalNameStatu
Action.c(470):     s":false,"terminalType":0,"terminalIp":"10.184.129.208","selectedFilmPrinter":null,"filmPr
Action.c(470):     interNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selected
Action.c(470):     ReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":f
Action.c(470):     alse,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartment
Action.c(470):     Ids":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termin
Action.c(470):     al_62","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.62","selectedF
Action.c(470):     ilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPri
Action.c(470):     nterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monit
Action.c(470):     orReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes
Action.c(470):     ":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fa
Action.c(470):     lse,"terminalId":"Terminal1","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.
Action.c(470):     184.129.111","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterS
Action.c(470):     tatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterN
Action.c(470):     ameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null
Action.c(470):     ,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRep
Action.c(470):     ort":false},{"isNew":false,"terminalId":"Terminal10","terminalNameStatus":false,"terminalT
Action.c(470):     ype":0,"terminalIp":"10.184.129.110","selectedFilmPrinter":null,"filmPrinterNameStatus":fa
Action.c(470):     lse,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullNa
Action.c(470):     me":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitl
Action.c(470):     e":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDe
Action.c(470):     sc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal11","terminalName
Action.c(470):     Status":false,"terminalType":0,"terminalIp":"10.184.129.121","selectedFilmPrinter":null,"f
Action.c(470):     ilmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"sel
Action.c(470):     ectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStat
Action.c(470):     us":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepa
Action.c(470): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminal/allTerminals"  	[MsgId: MMSG-26548]
Action.c(470): t=21117ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=28)
Action.c(470):     rtmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"
Action.c(470):     Terminal12","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.112","sel
Action.c(470):     ectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"rep
Action.c(470):     ortPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,
Action.c(470):     "monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalit
Action.c(470):     yTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isN
Action.c(470):     ew":false,"terminalId":"Terminal13","terminalNameStatus":false,"terminalType":0,"terminalI
Action.c(470):     p":"10.184.129.131","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmP
Action.c(470):     rinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportP
Action.c(470):     rinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedI
Action.c(470):     p":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enableP
Action.c(470):     rintReport":false},{"isNew":false,"terminalId":"Terminal14","terminalNameStatus":false,"te
Action.c(470):     rminalType":0,"terminalIp":"10.184.129.114","selectedFilmPrinter":null,"filmPrinterNameSta
Action.c(470):     tus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinte
Action.c(470):     rFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowe
Action.c(470):     dAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"ter
Action.c(470):     minalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal15","termi
Action.c(470):     nalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.115","selectedFilmPrinter":
Action.c(470):     null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":nu
Action.c(470):     ll,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrin
Action.c(470):     terStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"select
Action.c(470):     edDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"termina
Action.c(470):     lId":"Terminal16","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.116
Action.c(470):     ","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":fals
Action.c(470):     e,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":
Action.c(470):     false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedM
Action.c(470):     odalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false}
Action.c(470):     ,{"isNew":false,"terminalId":"Terminal17","terminalNameStatus":false,"terminalType":0,"ter
Action.c(470):     minalIp":"10.184.129.117","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monito
Action.c(470):     rFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"r
Action.c(470):     eportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"al
Action.c(470):     lowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"e
Action.c(470):     nablePrintReport":false},{"isNew":false,"terminalId":"Terminal18","terminalNameStatus":fal
Action.c(470):     se,"terminalType":0,"terminalIp":"10.184.129.118","selectedFilmPrinter":null,"filmPrinterN
Action.c(470):     ameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReport
Action.c(470):     PrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"
Action.c(470):     allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[
Action.c(470):     ],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal19",
Action.c(470):     "terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.119","selectedFilmPri
Action.c(470):     nter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterNa
Action.c(470):     me":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRepo
Action.c(470):     rtPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"
Action.c(470):     selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"t
Action.c(470):     erminalId":"Terminal2","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.12
Action.c(470):     9.2","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":f
Action.c(470):     alse,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatu
Action.c(470):     s":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"select
Action.c(470):     edModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":fal
Action.c(470):     se},{"isNew":false,"terminalId":"Terminal20","terminalNameStatus":false,"terminalType":0,"
Action.c(470):     terminalIp":"10.184.129.120","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"mon
Action.c(470):     itorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null
Action.c(470):     ,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,
Action.c(470):     "allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null
Action.c(470):     ,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal21","terminalNameStatus":
Action.c(470):     false,"terminalType":0,"terminalIp":"10.184.129.21","selectedFilmPrinter":null,"filmPrinte
Action.c(470):     rNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedRepo
Action.c(470):     rtPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false
Action.c(470):     ,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds"
Action.c(470):     :[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal22
Action.c(470):     ","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.22","selectedFilmPr
Action.c(470):     inter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterN
Action.c(470):     ame":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRep
Action.c(470):     ortPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],
Action.c(470):     "selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"
Action.c(470):     terminalId":"Terminal23","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.
Action.c(470):     129.23","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus
Action.c(470):     ":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameSt
Action.c(470):     atus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"sel
Action.c(470):     ectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":
Action.c(470):     false},{"isNew":false,"terminalId":"Terminal24","terminalNameStatus":false,"terminalType":
Action.c(470):     0,"terminalIp":"10.184.129.24","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"m
Action.c(470):     onitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":nu
Action.c(470):     ll,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":nul
Action.c(470):     l,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":nu
Action.c(470):     ll,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal25","terminalNameStatus
Action.c(470):     ":false,"terminalType":0,"terminalIp":"10.184.129.25","selectedFilmPrinter":null,"filmPrin
Action.c(470):     terNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedRe
Action.c(470):     portPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":fal
Action.c(470):     se,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentId
Action.c(470):     s":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal
Action.c(470):     26","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.26","selectedFilm
Action.c(470):     Printer":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinte
Action.c(470):     rName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorR
Action.c(470):     eportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[
Action.c(470):     ],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false
Action.c(470):     ,"terminalId":"Terminal27","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.18
Action.c(470):     4.129.27","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStat
Action.c(470):     us":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterName
Action.c(470):     Status":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"s
Action.c(470):     electedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport
Action.c(470):     ":false},{"isNew":false,"terminalId":"Terminal28","terminalNameStatus":false,"terminalType
Action.c(470):     ":0,"terminalIp":"10.184.129.28","selectedFilmPrinter":null,"filmPrinterNameStatus":false,
Action.c(470):     "monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":
Action.c(470):     null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":n
Action.c(470):     ull,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":
Action.c(470):     null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal29","terminalNameStat
Action.c(470):     us":false,"terminalType":0,"terminalIp":"10.184.129.29","selectedFilmPrinter":null,"filmPr
Action.c(470):     interNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selected
Action.c(470):     ReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":f
Action.c(470):     alse,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartment
Action.c(470):     Ids":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termin
Action.c(470):     al3","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.3","selectedFilm
Action.c(470):     Printer":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinte
Action.c(470):     rName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorR
Action.c(470):     eportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[
Action.c(470):     ],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false
Action.c(470):     ,"terminalId":"Terminal30","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.18
Action.c(470):     4.129.30","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStat
Action.c(470):     us":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterName
Action.c(470):     Status":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"s
Action.c(470):     electedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport
Action.c(470):     ":false},{"isNew":false,"terminalId":"Terminal31","terminalNameStatus":false,"terminalType
Action.c(470):     ":0,"terminalIp":"10.184.129.31","selectedFilmPrinter":null,"filmPrinterNameStatus":false,
Action.c(470):     "monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":
Action.c(470):     null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":n
Action.c(470):     ull,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":
Action.c(470):     null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal32","terminalNameStat
Action.c(470):     us":false,"terminalType":0,"terminalIp":"10.184.129.32","selectedFilmPrinter":null,"filmPr
Action.c(470):     interNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selected
Action.c(470):     ReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":f
Action.c(470):     alse,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartment
Action.c(470):     Ids":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termin
Action.c(470):     al33","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.33","selectedFi
Action.c(470):     lmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrin
Action.c(470):     terName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monito
Action.c(470):     rReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes"
Action.c(470):     :[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fal
Action.c(470):     se,"terminalId":"Terminal34","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.
Action.c(470):     184.129.34","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterSt
Action.c(470):     atus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNa
Action.c(470):     meStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,
Action.c(470):     "selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRepo
Action.c(470):     rt":false},{"isNew":false,"terminalId":"Terminal35","terminalNameStatus":false,"terminalTy
Action.c(470):     pe":0,"terminalIp":"10.184.129.35","selectedFilmPrinter":null,"filmPrinterNameStatus":fals
Action.c(470):     e,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName
Action.c(470):     ":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle"
Action.c(470):     :null,"allowedIp":null,"selectedModalityTypes":
Action.c(470): t=21120ms: 10457-byte response body for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=28)
Action.c(470):     [],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fals
Action.c(470):     e,"terminalId":"Terminal36","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.1
Action.c(470):     84.129.36","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterSta
Action.c(470):     tus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNam
Action.c(470):     eStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"
Action.c(470):     selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRepor
Action.c(470):     t":false},{"isNew":false,"terminalId":"Terminal37","terminalNameStatus":false,"terminalTyp
Action.c(470):     e":0,"terminalIp":"10.184.129.37","selectedFilmPrinter":null,"filmPrinterNameStatus":false
Action.c(470):     ,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName"
Action.c(470):     :null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":
Action.c(470):     null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc"
Action.c(470):     :null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal38","terminalNameSta
Action.c(470):     tus":false,"terminalType":0,"terminalIp":"10.184.129.38","selectedFilmPrinter":null,"filmP
Action.c(470):     rinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selecte
Action.c(470):     dReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":
Action.c(470):     false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmen
Action.c(470):     tIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termi
Action.c(470):     nal39","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.39","selectedF
Action.c(470):     ilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPri
Action.c(470):     nterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monit
Action.c(470):     orReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes
Action.c(470):     ":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fa
Action.c(470):     lse,"terminalId":"Terminal4","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.
Action.c(470):     184.129.4","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterSta
Action.c(470):     tus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNam
Action.c(470):     eStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"
Action.c(470):     selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRepor
Action.c(470):     t":false},{"isNew":false,"terminalId":"Terminal40","terminalNameStatus":false,"terminalTyp
Action.c(470):     e":0,"terminalIp":"10.184.129.40","selectedFilmPrinter":null,"filmPrinterNameStatus":false
Action.c(470):     ,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName"
Action.c(470):     :null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":
Action.c(470):     null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc"
Action.c(470):     :null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal41","terminalNameSta
Action.c(470):     tus":false,"terminalType":0,"terminalIp":"10.184.129.41","selectedFilmPrinter":null,"filmP
Action.c(470):     rinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selecte
Action.c(470):     dReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":
Action.c(470):     false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmen
Action.c(470):     tIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termi
Action.c(470):     nal42","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.42","selectedF
Action.c(470):     ilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPri
Action.c(470):     nterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monit
Action.c(470):     orReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes
