Virtual User Script started at : 2018/8/15 16:32:49	[MsgId: MMSG-15967]
Action.c(424):     Name":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription
Action.c(424):     ":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":
Action.c(424):     0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"mag
Action.c(424):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(424):     ime":"2017-10-13T01:02:39.64+08:00"}],"errorCode":"80005018","errorDescription":null,"term
Action.c(424):     inalType":3,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T06","terminalName"
Action.c(424):     :"T06","terminalIP":"199.168.244.165","terminalDescription":"","terminalStatus":1,"termina
Action.c(424):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01
Action.c(424):     :02:35.233+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState":fals
Action.c(424):     e,"filmPrinterInfo":{"filmPrinterID":6,"filmPrinterName":"Printer18       ","filmPrinterMo
Action.c(424):     del":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"
Action.c(424):     14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"a
Action.c(424):     vailablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLe
Action.c(424):     vel":"Normal","totalFilmCount":125,"availableFilmCount":86679,"availablePercentage":69343}
Action.c(424):     ,{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(424):     nt":125,"availableFilmCount":999997,"availablePercentage":799997}],"filmPrinterStatus":8,"
Action.c(424):     statusCode":null,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterSt
Action.c(424):     atusTime":"2018-08-15T10:29:35.203+08:00","errorCode":"","errorDescription":"","rawErrorCo
Action.c(424):     des":"","pmDate":"","pmCount":-1,"frCount":-1},"reportPrintersInfo":[{"printerID":"Default
Action.c(424):     ","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDesc
Action.c(424):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(424):     e":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"
Action.c(424):     Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(424):     e":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(424):     e":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.633+08:00"}],"erro
Action.c(424):     rCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1,"isFoll
Action.c(424):     owed":false},{"terminalID":"T07","terminalName":"T07","terminalIP":"199.168.244.168","term
Action.c(424):     inalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescri
Action.c(424):     ption":null,"terminalStatusTime":"2017-10-13T01:02:36.687+08:00","departmentIdList":null,"
Action.c(424):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":7,"fil
Action.c(424):     mPrinterName":"Printer19       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"film
Action.c(424):     Drawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","tot
Action.c(424):     alFilmCount":125,"availableFilmCount":990389,"availablePercentage":792311},{"mediaType":"B
Action.c(424):     lueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availab
Action.c(424):     leFilmCount":996157,"availablePercentage":796925},{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(424):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999995,"ava
Action.c(424):     ilablePercentage":7999996}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLeve
Action.c(424):     l":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:27.85+08:00
Action.c(424):     ","errorCode":"","errorDescription":"","rawErrorCodes":"","pmDate":"","pmCount":-1,"frCoun
Action.c(424):     t":-1},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"
Action.c(424):     printerModel":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"
Action.c(424):     drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescr
Action.c(424):     iption":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","status
Action.c(424):     Code":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":
Action.c(424):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"s
Action.c(424):     tatusTime":"2017-10-13T01:02:39.51+08:00"}],"errorCode":"80005018","errorDescription":null
Action.c(424):     ,"terminalType":3,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T08","termina
Action.c(424):     lName":"T08","terminalIP":"199.168.244.171","terminalDescription":"","terminalStatus":1,"t
Action.c(424):     erminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10
Action.c(424):     -13T01:02:35.3+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState":
Action.c(424):     false,"filmPrinterInfo":{"filmPrinterID":8,"filmPrinterName":"Printer20       ","filmPrint
Action.c(424):     erModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSiz
Action.c(424):     e":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99999
Action.c(424):     99,"availablePercentage":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(424):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9746882,"availablePercentage
Action.c(424):     ":7797505},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","to
Action.c(424):     talFilmCount":125,"availableFilmCount":9849928,"availablePercentage":7879942}],"filmPrinte
Action.c(424):     rStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Normal","statusDescription":null,"f
Action.c(424):     ilmPrinterStatusTime":"2018-08-15T10:30:05.74+08:00","errorCode":"","errorDescription":"",
Action.c(424):     "rawErrorCodes":"","pmDate":"","pmCount":-1,"frCount":-1},"reportPrintersInfo":[{"printerI
Action.c(424):     D":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,
Action.c(424):     "statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(424):     aperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"p
Action.c(424):     aperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],
Action.c(424):     "printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(424):     0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.823+08:
Action.c(424):     00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag
Action.c(424):     ":1,"isFollowed":false},{"terminalID":"T09","terminalName":"T09","terminalIP":"199.168.244
Action.c(424):     .174","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(424):     tatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.557+08:00","departmentIdL
Action.c(424):     ist":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinte
Action.c(424):     rID":10,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null,"
Action.c(424):     filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","t
Action.c(424):     otalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown",
Action.c(424):     "mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCoun
Action.c(424):     t":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLev
Action.c(424):     el":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0}],"filmP
Action.c(424):     rinterStatus":6,"statusCode":null,"filmPrinterStatusLevel":"Error","statusDescription":nul
Action.c(424):     l,"filmPrinterStatusTime":null,"errorCode":"80803006","errorDescription":null,"rawErrorCod
Action.c(424):     es":null,"pmDate":null,"pmCount":null,"frCount":null},"reportPrintersInfo":[{"printerID":"
Action.c(424):     Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"sta
Action.c(424):     tusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(424):     SizeType":"Unknown","statusCode":0,"statusDescr
Action.c(424): t=13789ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     iption":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","status
Action.c(424):     Code":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":
Action.c(424):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"s
Action.c(424):     tatusTime":"2017-10-13T01:02:39.263+08:00"}],"errorCode":"80005018","errorDescription":nul
Action.c(424):     l,"terminalType":3,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T10","termin
Action.c(424):     alName":"T10","terminalIP":"199.168.244.177","terminalDescription":"","terminalStatus":1,"
Action.c(424):     terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-1
Action.c(424):     0-13T01:02:36.8+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState"
Action.c(424):     :false,"filmPrinterInfo":{"filmPrinterID":9,"filmPrinterName":null,"filmPrinterModel":"Unk
Action.c(424):     nown","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown
Action.c(424):     ","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePerce
Action.c(424):     ntage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","total
Action.c(424):     FilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","med
Action.c(424):     iaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0
Action.c(424):     ,"availablePercentage":0}],"filmPrinterStatus":6,"statusCode":null,"filmPrinterStatusLevel
Action.c(424):     ":"Error","statusDescription":null,"filmPrinterStatusTime":"2017-10-26T14:38:15.357+08:00"
Action.c(424):     ,"errorCode":"80803006","errorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCoun
Action.c(424):     t":null,"frCount":null},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"pr
Action.c(424):     interName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","repor
Action.c(424):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCod
Action.c(424):     e":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(424):     "Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":10
Action.c(424):     0,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDes
Action.c(424):     cription":null,"statusTime":"2017-10-13T01:02:39.477+08:00"}],"errorCode":"80005018","erro
Action.c(424):     rDescription":null,"terminalType":3,"terminalEnabledFlag":1,"isFollowed":false},{"terminal
Action.c(424):     ID":"Terminal_62","terminalName":"Terminal_62","terminalIP":"10.184.129.62","terminalDescr
Action.c(424):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(424):     null,"terminalStatusTime":"2017-07-17T14:47:58.92+08:00","departmentIdList":"3,4,5,6,7,8,9
Action.c(424):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrin
Action.c(424):     terID":2,"filmPrinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintS
Action.c(424):     tate":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(424):     "Normal","totalFilmCount":125,"availableFilmCount":99631,"availablePercentage":79704},{"me
Action.c(424):     diaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":1
Action.c(424):     25,"availableFilmCount":99631,"availablePercentage":79704},{"mediaType":"BlueFilm","mediaS
Action.c(424):     ize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":996
Action.c(424):     31,"availablePercentage":79704}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatu
Action.c(424):     sLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+
Action.c(424):     08:00","errorCode":"","errorDescription":"","rawErrorCodes":"","pmDate":"","pmCount":-1,"f
Action.c(424):     rCount":-1},"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termin
Action.c(424):     alType":0,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal1","terminalN
Action.c(424):     ame":"Terminal1","terminalIP":"10.184.129.111","terminalDescription":null,"terminalStatus"
Action.c(424):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"20
Action.c(424):     18-08-15T15:34:32.837+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlSt
Action.c(424):     ate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID
Action.c(424):     ":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"st
Action.c(424):     atusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(424):     rSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(424):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(424):     0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(424):     80804008","errorDescription":null,"statusTime":"2018-08-15T15:33:18.3+08:00"},{"printerID"
Action.c(424):     :"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"st
Action.c(424):     atusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(424):     rSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(424):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(424):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(424):     80804008","errorDescription":null,"statusTime":"2018-08-15T15:33:23.473+08:00"}],"errorCod
Action.c(424):     e":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed
Action.c(424):     ":false},{"terminalID":"Terminal10","terminalName":"Terminal10","terminalIP":"10.184.129.1
Action.c(424):     10","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(424):     tatusDescription":null,"terminalStatusTime":"2017-12-15T10:22:12.45+08:00","departmentIdLi
Action.c(424):     st":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(424):     erInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"L
Action.c(424):     ower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(424):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescri
Action.c(424):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(424):     ,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magen
Action.c(424):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(424):     e":"2017-12-15T10:21:22.763+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(424):     Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInf
Action.c(424):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(424):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(424):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(424):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(424):     ime":"2017-12-15T10:21:22.977+08:00"}],"errorCode":"80005018","errorDescription":null,"ter
Action.c(424):     minalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal11","termi
Action.c(424):     nalName":"Terminal11","terminalIP":"10.184.129.121","terminalDescription":null,"terminalSt
Action.c(424):     atus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime
Action.c(424):     ":"2017-12-15T10:21:54.79+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(424):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"print
Action.c(424):     erID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2
Action.c(424):     ,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(424):     paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(424):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(424):     pe":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(424):     e":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:21:04.67+08:00"},{"print
Action.c(424):     erID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":
Action.c(424):     2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(424):     "paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(424):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(424):     ype":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(424):     de":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:21:04.873+08:00"}],"err
Action.c(424):     orCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(424):     lowed":false},{"terminalID":"Terminal12","terminalName":"Terminal12","terminalIP":"10.184.
Action.c(424):     129.112","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","term
Action.c(424):     inalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:22:45.433+08:00","departme
Action.c(424):     ntIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(424):     mPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNa
Action.c(424):     me":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawer
Action.c(424):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(424):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(424):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(424):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"sta
Action.c(424):     tusTime":"2017-12-15T10:21:55.393+08:00"},{"printerID":"Upper","terminalID":null,"printerN
Action.c(424):     ame":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDraw
Action.c(424):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"stat
Action.c(424):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(424):     sCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":
Action.c(424):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"s
Action.c(424):     tatusTime":"2017-12-15T10:21:55.607+08:00"}],"errorCode":"80005018","errorDescription":nul
Action.c(424):     l,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal13",
Action.c(424):     "terminalName":"Terminal13","terminalIP":"10.184.129.131","terminalDescription":null,"term
Action.c(424):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(424):     usTime":"2017-12-15T10:22:49.143+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","chec
Action.c(424):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[
Action.c(424):     {"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","status
Action.c(424):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(424):     lain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(424):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(424):     interType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(424):     rrorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:21:59.46+08:00"},
Action.c(424):     {"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statu
Action.c(424):     sCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(424):     Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(424):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(424):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(424):     errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:21:59.667+08:00"
Action.c(424):     }],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(424):     ,"isFollowed":false},{"terminalID":"Terminal14","terminalName":"Terminal14","terminalIP":"
Action.c(424):     10.184.129.114","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error
Action.c(424):     ","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:23:08.183+08:00","d
Action.c(424):     epartmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(424):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(424):     interName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","repor
Action.c(424):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,
Action.c(424):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(424):     statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLe
Action.c(424):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(424): t=13791ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:22:18.503+08:00"
Action.c(424):     },{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","sta
Action.c(424):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(424):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(424):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(424):     "printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(424):     ,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:22:18.727+08:0
Action.c(424):     0"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(424):     :1,"isFollowed":false},{"terminalID":"Terminal15","terminalName":"Terminal15","terminalIP"
Action.c(424):     :"10.184.129.115","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Err
Action.c(424):     or","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:22:46.86+08:00","
Action.c(424):     departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(424):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"p
Action.c(424):     rinterName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","repo
Action.c(424):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3
Action.c(424):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(424):     "statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkL
Action.c(424):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(424):     ull,"statusTime":"2017-12-15T10:21:57.437+08:00"},{"printerID":"Upper","terminalID":null,"
Action.c(424):     printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","re
Action.c(424):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode"
Action.c(424):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(424):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanIn
Action.c(424):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription"
Action.c(424):     :null,"statusTime":"2017-12-15T10:21:57.64+08:00"}],"errorCode":"80005018","errorDescripti
Action.c(424):     on":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termi
Action.c(424):     nal16","terminalName":"Terminal16","terminalIP":"10.184.129.116","terminalDescription":nul
Action.c(424):     l,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termi
Action.c(424):     nalStatusTime":"2017-12-15T10:23:57.68+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2"
Action.c(424):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(424):     nfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","
Action.c(424):     statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTy
Action.c(424):     pe":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName"
Action.c(424):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"
Action.c(424):     }],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel
