Virtual User Script started at : 2018/8/22 10:44:50	[MsgId: MMSG-15967]
Action.c(363):     nterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selec
Action.c(363):     tedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"termin
Action.c(363):     alId":"Terminal31","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.31
Action.c(363):     ","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":fals
Action.c(363):     e,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":
Action.c(363):     false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedM
Action.c(363):     odalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false}
Action.c(363):     ,{"isNew":false,"terminalId":"Terminal32","terminalNameStatus":false,"terminalType":0,"ter
Action.c(363):     minalIp":"10.184.129.32","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitor
Action.c(363):     FilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"re
Action.c(363):     portPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"all
Action.c(363):     owedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"en
Action.c(363):     ablePrintReport":false},{"isNew":false,"terminalId":"Terminal33","terminalNameStatus":fals
Action.c(363):     e,"terminalType":0,"terminalIp":"10.184.129.33","selectedFilmPrinter":null,"filmPrinterNam
Action.c(363):     eStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPr
Action.c(363):     interFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"al
Action.c(363):     lowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],
Action.c(363):     "terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal34","t
Action.c(363):     erminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.34","selectedFilmPrinte
Action.c(363):     r":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName"
Action.c(363):     :null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportP
Action.c(363):     rinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"sel
Action.c(363):     ectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"term
Action.c(363):     inalId":"Terminal35","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.
Action.c(363):     35","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":fa
Action.c(363):     lse,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus
Action.c(363):     ":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selecte
Action.c(363):     dModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":fals
Action.c(363):     e},{"isNew":false,"terminalId":"Terminal36","terminalNameStatus":false,"terminalType":0,"t
Action.c(363):     erminalIp":"10.184.129.36","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monit
Action.c(363):     orFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"
Action.c(363):     reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"a
Action.c(363):     llowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"
Action.c(363):     enablePrintReport":false},{"isNew":false,"terminalId":"Terminal37","terminalNameStatus":fa
Action.c(363):     lse,"terminalType":0,"terminalIp":"10.184.129.37","selectedFilmPrinter":null,"filmPrinterN
Action.c(363):     ameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReport
Action.c(363):     PrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"
Action.c(363):     allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[
Action.c(363):     ],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal38",
Action.c(363):     "terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.38","selectedFilmPrin
Action.c(363):     ter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterNam
Action.c(363):     e":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRepor
Action.c(363):     tPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"s
Action.c(363):     electedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"te
Action.c(363):     rminalId":"Terminal39","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.12
Action.c(363):     9.39","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":
Action.c(363):     false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStat
Action.c(363):     us":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selec
Action.c(363):     tedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":fa
Action.c(363):     lse},{"isNew":false,"terminalId":"Terminal4","terminalNameStatus":false,"terminalType":0,"
Action.c(363):     terminalIp":"10.184.129.4","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monit
Action.c(363):     orFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"
Action.c(363):     reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"a
Action.c(363):     llowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"
Action.c(363):     enablePrintReport":false},{"isNew":false,"terminalId":"Terminal40","terminalNameStatus":fa
Action.c(363):     lse,"terminalType":0,"terminalIp":"10.184.129.40","selectedFilmPrinter":null,"filmPrinterN
Action.c(363):     ameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReport
Action.c(363):     PrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"
Action.c(363):     allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[
Action.c(363):     ],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal41",
Action.c(363):     "terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.41","selectedFilmPrin
Action.c(363):     ter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterNam
Action.c(363):     e":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRepor
Action.c(363):     tPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"s
Action.c(363):     electedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"te
Action.c(363):     rminalId":"Terminal42","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.12
Action.c(363):     9.42","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":
Action.c(363):     false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStat
Action.c(363):     us":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selec
Action.c(363):     tedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":fa
Action.c(363):     lse},{"isNew":false,"terminalId":"Terminal43","terminalNameStatus":false,"terminalType":0,
Action.c(363):     "terminalIp":"10.184.129.43","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"mon
Action.c(363):     itorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null
Action.c(363):     ,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,
Action.c(363):     "allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null
Action.c(363):     ,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal44","terminalNameStatus":
Action.c(363):     false,"terminalType":0,"terminalIp":"10.184.129.44","selectedFilmPrinter":null,"filmPrinte
Action.c(363):     rNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedRepo
Action.c(363):     rtPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false
Action.c(363):     ,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds"
Action.c(363):     :[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal45
Action.c(363):     ","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.45","selectedFilmPr
Action.c(363):     inter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterN
Action.c(363):     ame":null,"selectedReportPrinterFullName":null,
Action.c(363): t=30457ms: 4927-byte response body for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=41)
Action.c(363):     "reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"
Action.c(363):     allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,
Action.c(363):     "enablePrintReport":false},{"isNew":false,"terminalId":"Terminal46","terminalNameStatus":f
Action.c(363):     alse,"terminalType":0,"terminalIp":"10.184.129.46","selectedFilmPrinter":null,"filmPrinter
Action.c(363):     NameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedRepor
Action.c(363):     tPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,
Action.c(363):     "allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":
Action.c(363):     [],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal47"
Action.c(363):     ,"terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.47","selectedFilmPri
Action.c(363):     nter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterNa
Action.c(363):     me":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRepo
Action.c(363):     rtPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"
Action.c(363):     selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"t
Action.c(363):     erminalId":"Terminal48","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.1
Action.c(363):     29.48","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus"
Action.c(363):     :false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameSta
Action.c(363):     tus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"sele
Action.c(363):     ctedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":f
Action.c(363):     alse},{"isNew":false,"terminalId":"Terminal49","terminalNameStatus":false,"terminalType":0
Action.c(363):     ,"terminalIp":"10.184.129.49","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"mo
Action.c(363):     nitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":nul
Action.c(363):     l,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null
Action.c(363):     ,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":nul
Action.c(363):     l,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal5","terminalNameStatus":
Action.c(363):     false,"terminalType":0,"terminalIp":"10.184.129.5","selectedFilmPrinter":null,"filmPrinter
Action.c(363):     NameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedRepor
Action.c(363):     tPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,
Action.c(363):     "allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":
Action.c(363):     [],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal50"
Action.c(363):     ,"terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.50","selectedFilmPri
Action.c(363):     nter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterNa
Action.c(363):     me":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRepo
Action.c(363):     rtPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"
Action.c(363):     selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"t
Action.c(363):     erminalId":"Terminal6","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.12
Action.c(363):     9.6","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":f
Action.c(363):     alse,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatu
Action.c(363):     s":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"select
Action.c(363):     edModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":fal
Action.c(363):     se},{"isNew":false,"terminalId":"Terminal7","terminalNameStatus":false,"terminalType":0,"t
Action.c(363):     erminalIp":"10.184.129.7","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monito
Action.c(363):     rFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"r
Action.c(363):     eportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"al
Action.c(363):     lowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"e
Action.c(363):     nablePrintReport":false},{"isNew":false,"terminalId":"Terminal8","terminalNameStatus":fals
Action.c(363):     e,"terminalType":0,"terminalIp":"10.184.129.8","selectedFilmPrinter":null,"filmPrinterName
Action.c(363):     Status":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPri
Action.c(363):     nterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"all
Action.c(363):     owedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"
Action.c(363):     terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal9","ter
Action.c(363):     minalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.9","selectedFilmPrinter":
Action.c(363):     null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":nu
Action.c(363):     ll,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrin
Action.c(363):     terStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"select
Action.c(363):     edDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false}]
Action.c(363): web_url("allTerminals") was successful, 33013 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(371): web_url("CheckLoginStatus_6") started  	[MsgId: MMSG-26355]
Action.c(371): t=30463ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=42)
Action.c(371):     HTTP/1.1 200 OK\r\n
Action.c(371):     Cache-Control: private\r\n
Action.c(371):     Content-Type: application/json; charset=utf-8\r\n
Action.c(371):     Server: Microsoft-IIS/7.5\r\n
Action.c(371):     X-AspNetMvc-Version: 5.2\r\n
Action.c(371):     X-AspNet-Version: 4.0.30319\r\n
Action.c(371):     X-Powered-By: ASP.NET\r\n
Action.c(371):     Date: Wed, 22 Aug 2018 02:45:15 GMT\r\n
Action.c(371):     Content-Length: 4\r\n
Action.c(371):     \r\n
Action.c(371): t=30463ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=42)
Action.c(371):     true
Action.c(371): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(371): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(379): t=30468ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=43)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Cache-Control: private\r\n
Action.c(379):     Content-Type: application/json; charset=utf-8\r\n
Action.c(379):     Server: Microsoft-IIS/7.5\r\n
Action.c(379):     X-AspNetMvc-Version: 5.2\r\n
Action.c(379):     X-AspNet-Version: 4.0.30319\r\n
Action.c(379):     X-Powered-By: ASP.NET\r\n
Action.c(379):     Date: Wed, 22 Aug 2018 02:45:15 GMT\r\n
Action.c(379):     Content-Length: 4\r\n
Action.c(379):     \r\n
Action.c(379): t=30468ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=43)
Action.c(379):     true
Action.c(379): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(379): web_url("CheckLoginStatus_7") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(405): Notify: Transaction "GetDepartmentInfo" started.	[MsgId: MMSG-16999]
Action.c(407): web_custom_request("GetDepartmentInfo") started  	[MsgId: MMSG-26355]
Action.c(407): t=30473ms: 260-byte response headers for "http://10.184.129.108/webapi/api/department/departments" (RelFrameId=1, Internal ID=44)
Action.c(407):     HTTP/1.1 200 OK\r\n
Action.c(407):     Cache-Control: no-cache\r\n
Action.c(407):     Pragma: no-cache\r\n
Action.c(407):     Content-Type: application/json; charset=utf-8\r\n
Action.c(407):     Expires: -1\r\n
Action.c(407):     Server: Microsoft-IIS/7.5\r\n
Action.c(407):     X-AspNet-Version: 4.0.30319\r\n
Action.c(407):     X-Powered-By: ASP.NET\r\n
Action.c(407):     Date: Wed, 22 Aug 2018 02:45:15 GMT\r\n
Action.c(407):     Content-Length: 1083\r\n
Action.c(407):     \r\n
Action.c(407): t=30473ms: 1083-byte response body for "http://10.184.129.108/webapi/api/department/departments" (RelFrameId=1, Internal ID=44)
Action.c(407):     [{"isNew":false,"id":2,"externalID":null,"departmentName":"DEPARTMENT1","location":null,"v
Action.c(407):     alid":1},{"isNew":false,"id":11,"externalID":null,"departmentName":"DEPARTMENT10","locatio
Action.c(407):     n":null,"valid":1},{"isNew":false,"id":3,"externalID":null,"departmentName":"DEPARTMENT2",
Action.c(407):     "location":null,"valid":1},{"isNew":false,"id":4,"externalID":null,"departmentName":"DEPAR
Action.c(407):     TMENT3","location":null,"valid":1},{"isNew":false,"id":5,"externalID":null,"departmentName
Action.c(407):     ":"DEPARTMENT4","location":null,"valid":1},{"isNew":false,"id":6,"externalID":null,"depart
Action.c(407):     mentName":"DEPARTMENT5","location":null,"valid":1},{"isNew":false,"id":7,"externalID":null
Action.c(407):     ,"departmentName":"DEPARTMENT6","location":null,"valid":1},{"isNew":false,"id":8,"external
Action.c(407):     ID":null,"departmentName":"DEPARTMENT7","location":null,"valid":1},{"isNew":false,"id":9,"
Action.c(407):     externalID":null,"departmentName":"DEPARTMENT8","location":null,"valid":1},{"isNew":false,
Action.c(407):     "id":10,"externalID":null,"departmentName":"DEPARTMENT9","location":null,"valid":1},{"isNe
Action.c(407):     w":false,"id":1,"externalID":null,"departmentName":"其他科室","location":null,"valid":
Action.c(407):     1}]
Action.c(407): web_custom_request("GetDepartmentInfo") was successful, 1083 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(419): Notify: Transaction "GetDepartmentInfo" ended with a "Pass" status (Duration: 0.0055).	[MsgId: MMSG-16873]
Action.c(422): Notify: Transaction "Terminal_monitor" started.	[MsgId: MMSG-16999]
Action.c(424): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(424): Notify: Parameter Substitution: parameter "UserName" =  "2"	[MsgId: MMSG-13992]
Action.c(424): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (Internal ID=45)  	[MsgId: MWAR-26000]
Action.c(424): t=30552ms: 262-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=45)
Action.c(424):     HTTP/1.1 200 OK\r\n
Action.c(424):     Cache-Control: no-cache\r\n
Action.c(424):     Pragma: no-cache\r\n
Action.c(424):     Content-Type: application/json; charset=utf-8\r\n
Action.c(424):     Expires: -1\r\n
Action.c(424):     Server: Microsoft-IIS/7.5\r\n
Action.c(424):     X-AspNet-Version: 4.0.30319\r\n
Action.c(424):     X-Powered-By: ASP.NET\r\n
Action.c(424):     Date: Wed, 22 Aug 2018 02:45:15 GMT\r\n
Action.c(424):     Content-Length: 108488\r\n
Action.c(424):     \r\n
Action.c(424): t=30553ms: 2658-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=45)
Action.c(424):     [{"terminalID":"CP136","terminalName":"CP136","terminalIP":"10.184.129.136","terminalDescr
Action.c(424):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(424):     null,"terminalStatusTime":"2017-08-17T13:30:10.33+08:00","departmentIdList":"3,4,5,6,7,8,9
Action.c(424):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrin
Action.c(424):     terID":6,"filmPrinterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintS
Action.c(424):     tate":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(424):     "Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"
Action.c(424):     mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount"
Action.c(424):     :125,"availableFilmCount":86131,"availablePercentage":68904},{"mediaType":"BlueFilm","medi
Action.c(424):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9
Action.c(424):     99997,"availablePercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStat
Action.c(424):     usLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:35.20
Action.c(424):     3+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"69\\t\\
Action.c(424):     t2017-08-11 14:00:34.777\\t2017-08-17 13:30:11.033\\tUpper\\t0\\tHP LaserJet M403n\\t0\\t0
Action.c(424):     \\t0\\t0\\t0\\t0\\t69\\t0\\t0\\t0\\t0\\t\\u0000\\t\\tUpper","terminalID":null,"printerName
Action.c(424):     ":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersI
Action.c(424):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(424):     scription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(424):     de":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":0,"cyanInkLevel":0,"m
Action.c(424):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"Lower\\r\\nCP136","errorDescription":"0"
Action.c(424):     ,"statusTime":"2017-08-17T13:30:10.01+08:00"}],"errorCode":"80005018","errorDescription":n
Action.c(424):     ull,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_1","terminalName":"K2_1","
Action.c(424):     terminalIP":"10.184.129.201","terminalDescription":null,"terminalStatus":0,"terminalStatus
Action.c(424):     Level":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21T20:22:55
Action.c(424):     .063+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(424):     FilmState":false,"filmPrinterInfo":{"filmPrinterID":1,"filmPrinterName":"Printer11       "
Action.c(424):     ,"filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm
Action.c(424):     ","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmC
Action.c(424):     ount":999583,"availablePercentage":799666},{"mediaType":"BlueFilm","mediaSize":"14INX17IN"
Action.c(424):     ,"mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":
Action.c(424): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=2"  	[MsgId: MMSG-26548]
Action.c(424): t=30554ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=45)
Action.c(424):     999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","medi
Action.c(424):     aStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":81923,"availablePercentag
Action.c(424):     e":65538}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusD
Action.c(424):     escription":null,"filmPrinterStatusTime":"2018-08-15T10:29:23.64+08:00","errorCode":"","er
Action.c(424):     rorDescription":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"te
Action.c(424):     rminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_2","terminalName":"K2_2","termina
Action.c(424):     lIP":"10.184.129.202","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":
Action.c(424):     "Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21T20:22:26.583+08
Action.c(424):     :00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(424):     te":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterName":"Printer15       ","filmP
Action.c(424):     rinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","medi
Action.c(424):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":8
Action.c(424):     5902,"availablePercentage":68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(424):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":85902,"availablePercentage":
Action.c(424):     68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(424):     ilmCount":125,"availableFilmCount":9996093,"availablePercentage":7996874}],"filmPrinterSta
Action.c(424):     tus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrin
Action.c(424):     terStatusTime":"2018-08-15T10:29:49.74+08:00","errorCode":"","errorDescription":""},"repor
Action.c(424):     tPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabl
Action.c(424):     edFlag":1},{"terminalID":"K2_3","terminalName":"K2_3","terminalIP":"10.184.129.203","termi
Action.c(424):     nalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDesc
Action.c(424):     ription":null,"terminalStatusTime":"2018-08-21T20:22:58.243+08:00","departmentIdList":"3,4
Action.c(424):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(424):     {"filmPrinterID":5,"filmPrinterName":"Printer17       ","filmPrinterModel":"Mono","filmPri
Action.c(424):     nterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSta
Action.c(424):     tusLevel":"Normal","totalFilmCount":125,"availableFilmCount":987353,"availablePercentage":
