Virtual User Script started at : 2018/9/12 16:04:50	[MsgId: MMSG-15967]
Action.c(363):     AETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"term
Action.c(363):     inalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal45","termin
Action.c(363):     alNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.45","selectedFilmPrinter":nu
Action.c(363):     ll,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null
Action.c(363):     ,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinte
Action.c(363):     rStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selected
Action.c(363):     DepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalI
Action.c(363):     d":"Terminal46","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.46","
Action.c(363):     selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"
Action.c(363):     reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":fal
Action.c(363):     se,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModa
Action.c(363):     lityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"
Action.c(363):     isNew":false,"terminalId":"Terminal47","terminalNameStatus":false,"terminalType":0,"termin
Action.c(363):     alIp":"10.184.129.47","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFil
Action.c(363):     mPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"repor
Action.c(363):     tPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowe
Action.c(363):     dIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enabl
Action.c(363):     ePrintReport":false},{"isNew":false,"terminalId":"Terminal48","terminalNameStatus":false,"
Action.c(363):     terminalType":0,"terminalIp":"10.184.129.48","selectedFilmPrinter":null,"filmPrinterNameSt
Action.c(363):     atus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrint
Action.c(363):     erFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allow
Action.c(363):     edAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"te
Action.c(363):     rminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal49","term
Action.c(363):     inalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.49","selectedFilmPrinter":
Action.c(363):     null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":nu
Action.c(363):     ll,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrin
Action.c(363):     terStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"select
Action.c(363):     edDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"termina
Action.c(363):     lId":"Terminal5","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.5","
Action.c(363):     selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"
Action.c(363):     reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":fal
Action.c(363):     se,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModa
Action.c(363):     lityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"
Action.c(363):     isNew":false,"terminalId":"Terminal50","terminalNameStatus":false,"terminalType":0,"termin
Action.c(363):     alIp":"10.184.129.50","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFil
Action.c(363):     mPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"repor
Action.c(363):     tPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowe
Action.c(363):     dIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enabl
Action.c(363):     ePrintReport":false},{"isNew":false,"terminalId":"Terminal6","terminalNameStatus":false,"t
Action.c(363):     erminalType":0,"terminalIp":"10.184.129.6","selectedFilmPrinter":null,"filmPrinterNameStat
Action.c(363):     us":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinter
Action.c(363):     FullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowed
Action.c(363):     AETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"term
Action.c(363):     inalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal7","termina
Action.c(363):     lNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.7","selectedFilmPrinter":null
Action.c(363):     ,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"
Action.c(363):     selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterS
Action.c(363):     tatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDe
Action.c(363):     partmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId"
Action.c(363):     :"Terminal8","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.8","sele
Action.c(363):     ctedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"repo
Action.c(363):     rtPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"
Action.c(363):     monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModality
Action.c(363):     Types":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNe
Action.c(363):     w":false,"terminalId":"Terminal9","terminalNameStatus":false,"terminalType":0,"terminalIp"
Action.c(363):     :"10.184.129.9","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrint
Action.c(363):     erStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrint
Action.c(363):     erNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":n
Action.c(363):     ull,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrint
Action.c(363):     Report":false},{"isNew":false,"terminalId":"YF","terminalNameStatus":false,"terminalType":
Action.c(363):     0,"terminalIp":"1.1.1.3","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitor
Action.c(363):     FilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"re
Action.c(363):     portPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"all
Action.c(363):     owedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"en
Action.c(363):     ablePrintReport":false}]
Action.c(363): web_url("allTerminals") was successful, 28323 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(371): web_url("CheckLoginStatus_6") started  	[MsgId: MMSG-26355]
Action.c(371): t=10500ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(371):     HTTP/1.1 200 OK\r\n
Action.c(371):     Cache-Control: private\r\n
Action.c(371):     Content-Type: application/json; charset=utf-8\r\n
Action.c(371):     Server: Microsoft-IIS/7.5\r\n
Action.c(371):     X-AspNetMvc-Version: 5.2\r\n
Action.c(371):     X-AspNet-Version: 4.0.30319\r\n
Action.c(371):     X-Powered-By: ASP.NET\r\n
Action.c(371):     Date: Wed, 12 Sep 2018 08:04:30 GMT\r\n
Action.c(371):     Content-Length: 4\r\n
Action.c(371):     \r\n
Action.c(371): t=10500ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(371):     true
Action.c(371): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(371): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(379): t=10507ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=20)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Cache-Control: private\r\n
Action.c(379):     Content-Type: application/json; charset=utf-8\r\n
Action.c(379):     Server: Microsoft-IIS/7.5\r\n
Action.c(379):     X-AspNetMvc-Version: 5.2\r\n
Action.c(379):     X-AspNet-Version: 4.0.30319\r\n
Action.c(379):     X-Powered-By: ASP.NET\r\n
Action.c(379):     Date: Wed, 12 Sep 2018 08:04:30 GMT\r\n
Action.c(379):     Content-Length: 4\r\n
Action.c(379):     \r\n
Action.c(379): t=10507ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=20)
Action.c(379):     true
Action.c(379): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(379): web_url("CheckLoginStatus_7") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(405): Notify: Transaction "GetDepartmentInfo" started.	[MsgId: MMSG-16999]
Action.c(407): web_custom_request("GetDepartmentInfo") started  	[MsgId: MMSG-26355]
Action.c(407): t=10514ms: 260-byte response headers for "http://10.184.129.108/webapi/api/department/departments" (RelFrameId=1, Internal ID=21)
Action.c(407):     HTTP/1.1 200 OK\r\n
Action.c(407):     Cache-Control: no-cache\r\n
Action.c(407):     Pragma: no-cache\r\n
Action.c(407):     Content-Type: application/json; charset=utf-8\r\n
Action.c(407):     Expires: -1\r\n
Action.c(407):     Server: Microsoft-IIS/7.5\r\n
Action.c(407):     X-AspNet-Version: 4.0.30319\r\n
Action.c(407):     X-Powered-By: ASP.NET\r\n
Action.c(407):     Date: Wed, 12 Sep 2018 08:04:30 GMT\r\n
Action.c(407):     Content-Length: 1182\r\n
Action.c(407):     \r\n
Action.c(407): t=10515ms: 1182-byte response body for "http://10.184.129.108/webapi/api/department/departments" (RelFrameId=1, Internal ID=21)
Action.c(407):     [{"isNew":false,"id":3,"externalID":null,"departmentName":"DEPARTMENT1","location":null,"v
Action.c(407):     alid":1},{"isNew":false,"id":12,"externalID":null,"departmentName":"DEPARTMENT10","locatio
Action.c(407):     n":null,"valid":1},{"isNew":false,"id":4,"externalID":null,"departmentName":"DEPARTMENT2",
Action.c(407):     "location":null,"valid":1},{"isNew":false,"id":5,"externalID":null,"departmentName":"DEPAR
Action.c(407):     TMENT3","location":null,"valid":1},{"isNew":false,"id":6,"externalID":null,"departmentName
Action.c(407):     ":"DEPARTMENT4","location":null,"valid":1},{"isNew":false,"id":7,"externalID":null,"depart
Action.c(407):     mentName":"DEPARTMENT5","location":null,"valid":1},{"isNew":false,"id":8,"externalID":null
Action.c(407):     ,"departmentName":"DEPARTMENT6","location":null,"valid":1},{"isNew":false,"id":9,"external
Action.c(407):     ID":null,"departmentName":"DEPARTMENT7","location":null,"valid":1},{"isNew":false,"id":10,
Action.c(407):     "externalID":null,"departmentName":"DEPARTMENT8","location":null,"valid":1},{"isNew":false
Action.c(407):     ,"id":11,"externalID":null,"departmentName":"DEPARTMENT9","location":null,"valid":1},{"isN
Action.c(407):     ew":false,"id":2,"externalID":null,"departmentName":"Performance","location":null,"valid":
Action.c(407):     1},{"isNew":false,"id":1,"externalID":null,"departmentName":"其他科室","location":null
Action.c(407):     ,"valid":1}]
Action.c(407): web_custom_request("GetDepartmentInfo") was successful, 1182 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(419): Notify: Transaction "GetDepartmentInfo" ended with a "Pass" status (Duration: 0.0083).	[MsgId: MMSG-16873]
Action.c(422): Notify: Transaction "Terminal_monitor" started.	[MsgId: MMSG-16999]
Action.c(424): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(424): Notify: Parameter Substitution: parameter "UserName" =  "1"	[MsgId: MMSG-13992]
Action.c(424): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (Internal ID=22)  	[MsgId: MWAR-26000]
Action.c(424): t=10570ms: 261-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     HTTP/1.1 200 OK\r\n
Action.c(424):     Cache-Control: no-cache\r\n
Action.c(424):     Pragma: no-cache\r\n
Action.c(424):     Content-Type: application/json; charset=utf-8\r\n
Action.c(424):     Expires: -1\r\n
Action.c(424):     Server: Microsoft-IIS/7.5\r\n
Action.c(424):     X-AspNet-Version: 4.0.30319\r\n
Action.c(424):     X-Powered-By: ASP.NET\r\n
Action.c(424):     Date: Wed, 12 Sep 2018 08:04:30 GMT\r\n
Action.c(424):     Content-Length: 34901\r\n
Action.c(424):     \r\n
Action.c(424): t=10571ms: 5579-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     [{"terminalID":"K2_1","terminalName":"K2_1","terminalIP":"10.184.129.201","terminalDescrip
Action.c(424):     tion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":n
Action.c(424):     ull,"terminalStatusTime":"2018-09-12T11:13:35.033+08:00","departmentIdList":"3,12,4,5,6,7,
Action.c(424):     8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmP
Action.c(424):     rinterID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","filmPrinterPri
Action.c(424):     ntState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLeve
Action.c(424):     l":"Normal","totalFilmCount":125,"availableFilmCount":999583,"availablePercentage":799666}
Action.c(424):     ,{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(424):     nt":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm",
Action.c(424):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(424):     nt":77035,"availablePercentage":61628}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterS
Action.c(424):     tatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59
Action.c(424):     .993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null
Action.c(424):     ,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_2","t
Action.c(424):     erminalName":"K2_2","terminalIP":"10.184.129.202","terminalDescription":null,"terminalStat
Action.c(424):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(424):     :"2018-09-12T11:13:42.05+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(424):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterN
Action.c(424):     ame":"Printer15       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":
Action.c(424):     [{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(424):     nt":125,"availableFilmCount":8330976,"availablePercentage":6664780},{"mediaType":"BlueFilm
Action.c(424):     ","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmC
Action.c(424):     ount":8339901,"availablePercentage":6671920},{"mediaType":"BlueFilm","mediaSize":"14INX17I
Action.c(424):     N","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9996093,"availabl
Action.c(424):     ePercentage":7996874}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Norm
Action.c(424):     al","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","erro
Action.c(424):     rCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescriptio
Action.c(424):     n":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_3","terminalName":"K2_
Action.c(424):     3","terminalIP":"10.184.129.203","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(424):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-12T11:1
Action.c(424):     3:20.61+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(424):     "checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":5,"filmPrinterName":"Printer17  
Action.c(424):          ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"Bl
Action.c(424):     ueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availabl
Action.c(424):     eFilmCount":987353,"availablePercentage":789882},{"mediaType":"BlueFilm","mediaSize":"14IN
Action.c(424):     X17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"avail
Action.c(424):     ablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel"
Action.c(424):     :"Normal","totalFilmCount":125,"availableFilmCount":89894,"availablePercentage":71915}],"f
Action.c(424):     ilmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":n
Action.c(424):     ull,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescripti
Action.c(424):     on":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,
Action.c(424):     "terminalEnabledFlag":1},{"terminalID":"K2_4","terminalName":"K2_4","terminalIP":"10.184.1
Action.c(424):     29.204","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(424):     inalStatusDescription":null,"terminalStatusTime":"2018-09-12T11:13:39.473+08:00","departme
Action.c(424):     ntIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(424):     filmPrinterInfo":{"filmPrinterID":6,"filmPrinterName":"Printer18       ","filmPrinterModel
Action.c(424):     ":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(424):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"avai
Action.c(424):     lablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(424):     ":"Normal","totalFilmCount":125,"availableFilmCount":81414,"availablePercentage":65131},{"
Action.c(424):     mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount"
Action.c(424):     :125,"availableFilmCount":999997,"availablePercentage":799997}],"filmPrinterStatus":8,"sta
Action.c(424):     tusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTi
Action.c(424):     me":"2018-09-12T10:10:59.96+08:00","errorCode":"","errorDescription":""},"reportPrintersIn
Action.c(424):     fo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},
Action.c(424):     {"terminalID":"K2_5","terminalName":"K2_5","terminalIP":"10.184.129.205","terminalDescript
Action.c(424):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(424):     ll,"terminalStatusTime":"2018-09-12T11:13:39.103+08:00","departmentIdList":"3,12,4,5,6,7,8
Action.c(424):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPr
Action.c(424):     interID":7,"filmPrinterName":"Printer19       ","filmPrinterModel":"Mono","filmPrinterPrin
Action.c(424):     tState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(424):     ":"Normal","totalFilmCount":125,"availableFilmCount":985050,"availablePercentage":788040}
Action.c(424): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=1"  	[MsgId: MMSG-26548]
Action.c(424): t=10572ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     ,{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(424):     nt":125,"availableFilmCount":996157,"availablePercentage":796925},{"mediaType":"BlueFilm",
Action.c(424):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(424):     nt":9999995,"availablePercentage":7999996}],"filmPrinterStatus":8,"statusCode":0,"filmPrin
Action.c(424):     terStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:1
Action.c(424):     0:59.993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":
Action.c(424):     null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_6
Action.c(424):     ","terminalName":"K2_6","terminalIP":"10.184.129.206","terminalDescription":null,"terminal
Action.c(424):     Status":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusT
Action.c(424):     ime":"2018-09-12T11:13:45.813+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","chec
Action.c(424):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":8,"filmPri
Action.c(424):     nterName":"Printer20       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDraw
Action.c(424):     ers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFi
Action.c(424):     lmCount":125,"availableFilmCount":9999999,"availablePercentage":7999999},{"mediaType":"Blu
Action.c(424):     eFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"available
Action.c(424):     FilmCount":9741308,"availablePercentage":7793046},{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(424):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9849928,"ava
Action.c(424):     ilablePercentage":7879942}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":
Action.c(424):     "Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00",
Action.c(424):     "errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescr
Action.c(424):     iption":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_7","terminalName"
Action.c(424):     :"K2_7","terminalIP":"10.184.129.207","terminalDescription":null,"terminalStatus":0,"termi
Action.c(424):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-12
Action.c(424):     T11:13:37.157+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(424):     false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":4,"filmPrinterName":"Print
Action.c(424):     er21       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaTyp
Action.c(424):     e":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"av
Action.c(424):     ailableFilmCount":99999993,"availablePercentage":11280517},{"mediaType":"BlueFilm","mediaS
Action.c(424):     ize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":992
Action.c(424):     382,"availablePercentage":793905},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(424):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999993,"availablePercentage
Action.c(424):     ":7999994}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","status
Action.c(424):     Description":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","
Action.c(424):     errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"te
Action.c(424):     rminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_8","terminalName":"K2_8","termina
Action.c(424):     lIP":"10.184.129.208","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":
Action.c(424):     "Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-12T11:13:38.083+08
Action.c(424):     :00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilm
Action.c(424):     State":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer212      ","fi
Action.c(424):     lmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","m
Action.c(424):     ediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount
Action.c(424):     ":97835,"availablePercentage":78268},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","medi
Action.c(424):     aStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":97835,"availablePercentag
Action.c(424):     e":78268},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","tot
Action.c(424):     alFilmCount":125,"availableFilmCount":97835,"availablePercentage":78268}],"filmPrinterStat
Action.c(424):     us":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrint
Action.c(424):     erStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescription":""},"repor
Action.c(424):     tPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabl
Action.c(424):     edFlag":1},{"terminalID":"Terminal_62","terminalName":"Terminal_62","terminalIP":"10.184.1
Action.c(424):     29.62","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(424):     alStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(424):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinte
Action.c(424):     rID":2,"filmPrinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintSta
Action.c(424):     te":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"N
Action.c(424):     ormal","totalFilmCount":125,"availableFilmCount":97835,"availablePercentage":78268},{"medi
Action.c(424):     aType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125
Action.c(424):     ,"availableFilmCount":97835,"availablePercentage":78268},{"mediaType":"BlueFilm","mediaSiz
Action.c(424):     e":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":97835
Action.c(424):     ,"availablePercentage":78268}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLeve
Action.c(424):     l":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:0
Action.c(424):     0","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":"80005018","e
Action.c(424):     rrorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"Terminal1",
Action.c(424):     "terminalName":"Terminal1","terminalIP":"10.184.129.111","terminalDescription":null,"termi
Action.c(424):     nalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatu
Action.c(424):     sTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(424):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018",
