Virtual User Script started at : 2018/8/15 16:26:09	[MsgId: MMSG-15967]
Action.c(424):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:25
Action.c(424):     :20.23+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalE
Action.c(424):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal3","terminalName":"Terminal3","te
Action.c(424):     rminalIP":"10.184.129.3","terminalDescription":null,"terminalStatus":1,"terminalStatusLeve
Action.c(424):     l":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:25:23.717+
Action.c(424):     08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(424):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID"
Action.c(424):     :null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Erro
Action.c(424):     r","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(424):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(424):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(424):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescri
Action.c(424):     ption":null,"statusTime":"2017-12-15T10:24:34.31+08:00"},{"printerID":"Upper","terminalID"
Action.c(424):     :null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Err
Action.c(424):     or","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","stat
Action.c(424):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(424):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,
Action.c(424):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescr
Action.c(424):     iption":null,"statusTime":"2017-12-15T10:24:34.503+08:00"}],"errorCode":"80005018","errorD
Action.c(424):     escription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID
Action.c(424):     ":"Terminal30","terminalName":"Terminal30","terminalIP":"10.184.129.30","terminalDescripti
Action.c(424):     on":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null
Action.c(424):     ,"terminalStatusTime":"2017-12-15T10:26:03.67+08:00","departmentIdList":"3,4,5,6,7,8,9,10,
Action.c(424):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(424):     intersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"
Action.c(424):     Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"
Action.c(424):     paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(424):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(424):     Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(424):     nkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:25:1
Action.c(424):     4.02+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"
Action.c(424):     Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,
Action.c(424):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(424):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(424):     "Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(424):     InkLevel":0,"errorCode":"80804008","errorDescri
Action.c(424): t=33748ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     ption":null,"statusTime":"2017-12-15T10:25:14.227+08:00"}],"errorCode":"80005018","errorDe
Action.c(424):     scription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID"
Action.c(424):     :"Terminal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","terminalDescriptio
Action.c(424):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(424):     "terminalStatusTime":"2017-12-15T10:26:50.123+08:00","departmentIdList":"3,4,5,6,7,8,9,10,
Action.c(424):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(424):     intersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"
Action.c(424):     Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"
Action.c(424):     paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(424):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(424):     Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(424):     nkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:26:0
Action.c(424):     0.817+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(424):     "Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(424):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(424):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(424):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(424):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:26
Action.c(424):     :01.017+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(424):     EnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal32","terminalName":"Terminal32",
Action.c(424):     "terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(424):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:26:51.
Action.c(424):     973+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(424):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(424):     lID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"
Action.c(424):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(424):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(424):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(424):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDe
Action.c(424):     scription":null,"statusTime":"2017-12-15T10:26:02.683+08:00"},{"printerID":"Upper","termin
Action.c(424):     alID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription"
Action.c(424):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5",
Action.c(424):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(424):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel
Action.c(424):     ":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(424):     Description":null,"statusTime":"2017-12-15T10:26:02.893+08:00"}],"errorCode":"80005018","e
Action.c(424):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(424):     nalID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.33","terminalDesc
Action.c(424):     ription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription"
Action.c(424):     :null,"terminalStatusTime":"2017-12-15T10:26:20.167+08:00","departmentIdList":"3,4,5,6,7,8
Action.c(424):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(424):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(424):     del":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":
Action.c(424):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},
Action.c(424):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(424):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(424):     ellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T1
Action.c(424):     0:25:30.72+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
Action.c(424):     del":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName"
Action.c(424):     :null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"}
Action.c(424):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(424):     tion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(424):     yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T
Action.c(424):     10:25:30.92+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"term
Action.c(424):     inalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal34","terminalName":"Terminal
Action.c(424):     34","terminalIP":"10.184.129.34","terminalDescription":null,"terminalStatus":1,"terminalSt
Action.c(424):     atusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:26
Action.c(424):     :13.567+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(424):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","ter
Action.c(424):     minalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescriptio
Action.c(424):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(424):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(424):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(424):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(424):     orDescription":null,"statusTime":"2017-12-15T10:25:24.15+08:00"},{"printerID":"Upper","ter
Action.c(424):     minalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescripti
Action.c(424):     on":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(424):     5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(424):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLe
Action.c(424):     vel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","er
Action.c(424):     rorDescription":null,"statusTime":"2017-12-15T10:25:24.353+08:00"}],"errorCode":"80005018"
Action.c(424):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"te
Action.c(424):     rminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","terminalD
Action.c(424):     escription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescripti
Action.c(424):     on":null,"terminalStatusTime":"2017-12-15T10:27:20.103+08:00","departmentIdList":"3,4,5,6,
Action.c(424):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(424):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(424):     rModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
Action.c(424):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty
Action.c(424):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(424):     iption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(424):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-1
Action.c(424):     5T10:26:30.74+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printe
Action.c(424):     rModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNa
Action.c(424):     me":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empt
Action.c(424):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(424):     ription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":
Action.c(424):     0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-
Action.c(424):     15T10:26:30.957+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"
Action.c(424):     terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal36","terminalName":"Term
Action.c(424):     inal36","terminalIP":"10.184.129.36","terminalDescription":null,"terminalStatus":1,"termin
Action.c(424):     alStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T1
Action.c(424):     0:27:49.213+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(424):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(424):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescri
Action.c(424):     ption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(424):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(424):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(424):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008",
Action.c(424):     "errorDescription":null,"statusTime":"2017-12-15T10:27:00.157+08:00"},{"printerID":"Upper"
Action.c(424):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDesc
Action.c(424):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(424):     e":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(424):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"black
Action.c(424):     InkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(424):     ","errorDescription":null,"statusTime":"2017-12-15T10:27:00.36+08:00"}],"errorCode":"80005
Action.c(424):     018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},
Action.c(424):     {"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","termi
Action.c(424):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(424):     iption":null,"terminalStatusTime":"2017-12-15T10:27:49.003+08:00","departmentIdList":"3,4,
Action.c(424):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(424):     ull,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pr
Action.c(424):     interModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawe
Action.c(424):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(424):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(424):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(424):     l":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-
Action.c(424):     12-15T10:26:59.317+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(424):     rinterModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dra
Action.c(424):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(424):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(424):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(424):     vel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"201
Action.c(424):     7-12-15T10:26:59.53+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(424):     :2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"
Action.c(424):     Terminal38","terminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus":1,"te
Action.c(424):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-
Action.c(424):     15T10:27:53.743+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(424):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Low
Action.c(424):     er","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDe
Action.c(424):     scription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(424):     ype":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(424):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bla
Action.c(424):     ckInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808040
Action.c(424):     08","errorDescription":null,"statusTime":"2017-12-15T10:27:04.467+08:00"},{"printerID":"Up
Action.c(424):     per","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"status
Action.c(424):     Description":"Error","reportDrawersInfo":[{"dra
Action.c(424): t=33749ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(424):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(424):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(424):     vel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"201
Action.c(424):     7-12-15T10:27:04.677+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType
Action.c(424):     ":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal39","terminalName":
Action.c(424):     "Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"terminalStatus":1,"t
Action.c(424):     erminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12
Action.c(424):     -15T10:27:29.563+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(424):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(424):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusD
Action.c(424):     escription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(424):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(424):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bl
Action.c(424):     ackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804
Action.c(424):     008","errorDescription":null,"statusTime":"2017-12-15T10:26:40.487+08:00"},{"printerID":"U
Action.c(424):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statu
Action.c(424):     sDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(424):     zeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(424):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"
Action.c(424):     blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808
Action.c(424):     04008","errorDescription":null,"statusTime":"2017-12-15T10:26:40.703+08:00"}],"errorCode":
Action.c(424):     "80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":f
Action.c(424):     alse},{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","te
Action.c(424):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(424):     scription":null,"terminalStatusTime":"2017-12-15T10:28:00.577+08:00","departmentIdList":"3
Action.c(424):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(424):     ":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower",
Action.c(424):     "printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dr
Action.c(424):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription"
Action.c(424):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(424):     usDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkL
Action.c(424):     evel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"20
Action.c(424):     17-12-15T10:27:11.077+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper"
Action.c(424):     ,"printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"
Action.c(424):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(424):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(424):     atusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(424):     kLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"
Action.c(424):     2017-12-15T10:27:11.28+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(424):     pe":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","terminalName
Action.c(424):     ":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalStatus":1,
Action.c(424):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-
Action.c(424):     12-15T10:27:52.513+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(424):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"
Action.c(424):     Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statu
Action.c(424):     sDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(424):     zeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(424):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"
Action.c(424):     blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808
Action.c(424):     04008","errorDescription":null,"statusTime":"2017-12-15T10:27:03.65+08:00"},{"printerID":"
Action.c(424):     Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"stat
Action.c(424):     usDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(424):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(424):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(424):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80
Action.c(424):     804008","errorDescription":null,"statusTime":"2017-12-15T10:27:03.857+08:00"}],"errorCode"
Action.c(424):     :"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
Action.c(424):     false},{"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41"
Action.c(424):     ,"terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStat
Action.c(424):     usDescription":null,"terminalStatusTime":"2017-12-15T10:27:44.853+08:00","departmentIdList
Action.c(424):     ":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(424):     Info":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Low
Action.c(424):     er","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[
Action.c(424):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescript
Action.c(424):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(424):     statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magenta
Action.c(424):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(424):     :"2017-12-15T10:26:55.817+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(424):     per","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(424):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescri
Action.c(424):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(424):     ,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magen
Action.c(424):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(424):     e":"2017-12-15T10:26:56.02+08:00"}],"errorCode":"80005018","errorDescription":null,"termin
Action.c(424):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42","terminal
Action.c(424):     Name":"Terminal42","terminalIP":"10.184.129.42","terminalDescription":null,"terminalStatus
Action.c(424):     ":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2
Action.c(424):     017-12-15T10:28:35.603+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(424):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerI
Action.c(424):     D":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"s
Action.c(424):     tatusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
