Start auto log messages stack - Iteration 1306.	[MsgId: MMSG-10545]
Action.c(314):     -09-24T15:06:01.31+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(314):     rinterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription"
Action.c(314):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24
Action.c(314):     T15:06:06.33+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalE
Action.c(314):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal29","terminalName":"Terminal29","
Action.c(314):     terminalIP":"10.184.129.29","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(314):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-24T14:58:34.
Action.c(314):     15+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termi
Action.c(314):     nalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription"
Action.c(314):     :"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLeve
Action.c(314):     l":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescrip
Action.c(314):     tion":null,"statusTime":"2018-09-24T14:57:39.547+08:00"},{"printerID":"Upper","terminalID"
Action.c(314):     :null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
Action.c(314):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94
Action.c(314):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(314):     :null,"statusTime":"2018-09-24T14:57:44.553+08:00"}],"errorCode":null,"errorDescription":n
Action.c(314):     ull,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal3"
Action.c(314):     ,"terminalName":"Terminal3","terminalIP":"10.184.129.3","terminalDescription":null,"termin
Action.c(314):     alStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatu
Action.c(314):     sTime":"2018-09-24T15:00:11.317+08:00","
Action.c(314): t=255679282ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(314):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null
Action.c(314):     ,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","
Action.c(314):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyan
Action.c(314):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(314):     "statusTime":"2018-09-24T14:59:15.423+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(314):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(314):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(314):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(314):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(314):     usTime":"2018-09-24T14:59:20.42+08:00"}],"errorCode":null,"errorDescription":null,"termina
Action.c(314):     lType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal30","terminalN
Action.c(314):     ame":"Terminal30","terminalIP":"10.184.129.30","terminalDescription":null,"terminalStatus"
Action.c(314):     :0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2
Action.c(314):     018-09-24T15:01:51.127+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(314):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"print
Action.c(314):     erID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0
Action.c(314):     ,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(314):     ype":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(314):     de":"","errorDescription":null,"statusTime":"2018-09-24T15:00:47.22+08:00"},{"printerID":"
Action.c(314):     Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"stat
Action.c(314):     usDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1
Action.c(314):     ,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":""
Action.c(314):     ,"errorDescription":null,"statusTime":"2018-09-24T15:00:52.253+08:00"}],"errorCode":null,"
Action.c(314):     errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"term
Action.c(314):     inalID":"Terminal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","terminalDes
Action.c(314):     cription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescriptio
Action.c(314):     n":null,"terminalStatusTime":"2018-09-24T15:05:32.88+08:00","departmentIdList":"3,12,4,5,6
Action.c(314):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(314):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(314):     erModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(314):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(314):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(314):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:0
Action.c(314):     4:37.79+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(314):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(314):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:04:42.8
Action.c(314):     17+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(314): t=255679283ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal32","terminal
Action.c(314):     Name":"Terminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus
Action.c(314):     ":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(314):     2018-09-24T15:07:14.92+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(314):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"print
Action.c(314):     erID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0
Action.c(314):     ,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(314):     ype":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(314):     de":"","errorDescription":null,"statusTime":"2018-09-24T15:06:19.377+08:00"},{"printerID":
Action.c(314):     "Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(314):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-24T15:06:24.367+08:00"}],"errorCode":null,
Action.c(314):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(314):     minalID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.33","terminalDe
Action.c(314):     scription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescripti
Action.c(314):     on":null,"terminalStatusTime":"2018-09-24T14:58:40.753+08:00","departmentIdList":"3,12,4,5
Action.c(314):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
Action.c(314):     ll,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pri
Action.c(314):     nterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(314):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T14
Action.c(314):     :57:44.75+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(314):     el":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(314):     :null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"}
Action.c(314):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(314):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T14:57:49
Action.c(314):     .757+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(314):     ag":1,"isFollowed":false},{"terminalID":"Terminal34","terminalName":"Terminal34","terminal
Action.c(314):     IP":"10.184.129.34","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"N
Action.c(314):     ormal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-24T15:00:25.03+08:00
Action.c(314):     ","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":n
Action.c(314):     ull,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal
Action.c(314):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(314):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"c
Action.c(314):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nu
Action.c(314):     ll,"statusTime":"2018-09-24T14:59:30.007+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(314):     rinterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode"
Action.c(314):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(314): t=255679283ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(314):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(314):     :"","errorDescription":null,"statusTime":"2018-09-24T14:59:35.03+08:00"}],"errorCode":null
Action.c(314):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"te
Action.c(314):     rminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","terminalD
Action.c(314):     escription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescript
Action.c(314):     ion":null,"terminalStatusTime":"2018-09-24T15:02:10.283+08:00","departmentIdList":"3,12,4,
Action.c(314):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(314):     ull,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pr
Action.c(314):     interModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"
Action.c(314):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(314):     Description":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLev
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T1
Action.c(314):     5:01:05.267+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerM
Action.c(314):     odel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:01:
Action.c(314):     10.29+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(314):     lag":1,"isFollowed":false},{"terminalID":"Terminal36","terminalName":"Terminal36","termina
Action.c(314):     lIP":"10.184.129.36","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"
Action.c(314):     Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-24T15:04:02.433+08:
Action.c(314):     00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(314):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID"
Action.c(314):     :null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norm
Action.c(314):     al","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,
Action.c(314):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":
Action.c(314):     null,"statusTime":"2018-09-24T15:02:51.013+08:00"},{"printerID":"Upper","terminalID":null,
Action.c(314):     "printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","
Action.c(314):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCod
Action.c(314):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyan
Action.c(314):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(314):     "statusTime":"2018-09-24T15:02:56.04+08:00"}],"errorCode":null,"errorDescription":null,"te
Action.c(314):     rminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal37","term
Action.c(314):     inalName":"Terminal37","terminalIP":"10.184.129.37","terminalDescription":null,"terminalSt
Action.c(314):     atus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTim
Action.c(314):     e":"2018-09-24T15:06:26.937+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(314):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"
Action.c(314):     printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCo
Action.c(314):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(314):     rorCode":"","errorDescription":null,"statusTime":"2018-09-24
Action.c(314): t=255679283ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     T15:05:27.5+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerM
Action.c(314):     odel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:05:
Action.c(314):     32.52+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(314):     lag":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"Terminal38","termina
Action.c(314):     lIP":"10.184.129.38","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"
Action.c(314):     Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-24T15:07:14.623+08:
Action.c(314):     00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(314):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID"
Action.c(314):     :null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norm
Action.c(314):     al","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,
Action.c(314):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":
Action.c(314):     null,"statusTime":"2018-09-24T15:06:59.56+08:00"},{"printerID":"Upper","terminalID":null,"
Action.c(314):     printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","r
Action.c(314):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode
Action.c(314):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(314):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(314):     statusTime":"2018-09-24T15:07:04.577+08:00"}],"errorCode":null,"errorDescription":null,"te
Action.c(314):     rminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal39","term
Action.c(314):     inalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"terminalSt
Action.c(314):     atus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTim
Action.c(314):     e":"2018-09-24T14:59:34.743+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(314):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"
Action.c(314):     printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCo
Action.c(314):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(314):     rorCode":"","errorDescription":null,"statusTime":"2018-09-24T14:58:31.553+08:00"},{"printe
Action.c(314):     rID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0
Action.c(314):     ,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(314):     ype":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(314):     de":"","errorDescription":null,"statusTime":"2018-09-24T14:58:36.57+08:00"}],"errorCode":n
Action.c(314):     ull,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{
Action.c(314):     "terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","terminalD
Action.c(314):     escription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescript
Action.c(314):     ion":null,"terminalStatusTime":"2018-09-24T15:01:22.003+08:00","departmentIdList":"3,12,4,
Action.c(314):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(314):     ull,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pr
Action.c(314):     interModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314): t=255679284ms: 2756-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=64163)
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(314):     ull,"statusTime":"2018-09-24T15:00:21.657+08:00"},{"printerID":"Upper","terminalID":null,"
Action.c(314):     printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","r
Action.c(314):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode
Action.c(314):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(314):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(314):     statusTime":"2018-09-24T15:00:26.693+08:00"}],"errorCode":null,"errorDescription":null,"te
Action.c(314):     rminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","term
Action.c(314):     inalName":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalSt
Action.c(314):     atus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTim
Action.c(314):     e":"2018-09-24T15:02:57.567+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(314):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"
Action.c(314):     printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCo
Action.c(314):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(314):     rorCode":"","errorDescription":null,"statusTime":"2018-09-24T15:02:01.143+08:00"},{"printe
Action.c(314):     rID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0
Action.c(314):     ,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(314):     ype":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
