Virtual User Script started at : 2018/9/12 15:35:04	[MsgId: MMSG-15967]
Action.c(314):     t":89894,"availablePercentage":71915}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterSt
Action.c(314):     atusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.
Action.c(314):     993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,
Action.c(314):     "errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_4","te
Action.c(314):     rminalName":"K2_4","terminalIP":"10.184.129.204","terminalDescription":null,"terminalStatu
Action.c(314):     s":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":
Action.c(314):     "2018-09-12T11:13:39.473+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":6,"filmPrinterN
Action.c(314):     ame":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":
Action.c(314):     [{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(314):     nt":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm",
Action.c(314):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(314):     nt":81414,"availablePercentage":65131},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","me
Action.c(314):     diaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999997,"availablePercen
Action.c(314):     tage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","sta
Action.c(314):     tusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.96+08:00","errorCode":""
Action.c(314):     ,"errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"
Action.c(314):     terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_5","terminalName":"K2_5","termi
Action.c(314):     nalIP":"10.184.129.205","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel
Action.c(314):     ":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-12T11:13:39.103+
Action.c(314):     08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(314):     lmState":false,"filmPrinterInfo":{"filmPrinterID":7,"filmPrinterName":"Printer19       ","
Action.c(314):     filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm",
Action.c(314):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(314):     nt":985050,"availablePercentage":788040},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","
Action.c(314):     mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":996157,"availablePerc
Action.c(314):     entage":796925},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal
Action.c(314):     ","totalFilmCount":125,"availableFilmCount":9999995,"availablePercentage":7999996}],"filmP
Action.c(314):     rinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,
Action.c(314):     "filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescription":
Action.c(314):     ""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"ter
Action.c(314):     minalEnabledFlag":1},{"terminalID":"K2_6","terminalName":"K2_6","terminalIP":"10.184.129.2
Action.c(314):     06","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminal
Action.c(314):     StatusDescription":null,"terminalStatusTime":"2018-09-12T11:13:45.813+08:00","departmentId
Action.c(314):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(314):     PrinterInfo":{"filmPrinterID":8,"filmPrinterName":"Printer20       ","filmPrinterModel":"M
Action.c(314):     ono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17
Action.c(314):     IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"availab
Action.c(314):     lePercentage":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(314):     "Normal","totalFilmCount":125,"availableFilmCount":9741308,"availablePercentage":7793046},
Action.c(314):     {"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCoun
Action.c(314):     t":125,"availableFilmCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":8,
Action.c(314):     "statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStat
Action.c(314):     usTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescription":""},"reportPrint
Action.c(314):     ersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag
Action.c(314):     ":1},{"terminalID":"K2_7","terminalName":"K2_7","terminalIP":"10.184.129.207","terminalDes
Action.c(314):     cription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescriptio
Action.c(314):     n":null,"terminalStatusTime":"2018-09-12T11:13:37.157+08:00","departmentIdList":"3,12,4,5,
Action.c(314):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"f
Action.c(314):     ilmPrinterID":4,"filmPrinterName":"Printer21       ","filmPrinterModel":"Mono","filmPrinte
Action.c(314):     rPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatus
Action.c(314):     Level":"Normal","totalFilmCount":125,"availableFilmCount":99999993,"availablePercentage":1
Action.c(314):     1280517},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","tota
Action.c(314):     lFilmCount":125,"availableFilmCount":992382,"availablePercentage":793905},{"mediaType":"Bl
Action.c(314):     ueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availabl
Action.c(314):     eFilmCount":9999993,"availablePercentage":7999994}],"filmPrinterStatus":8,"statusCode":0,"
Action.c(314):     filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09
Action.c(314):     -12T10:10:59.993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"err
Action.c(314):     orCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalI
Action.c(314):     D":"K2_8","terminalName":"K2_8","terminalIP":"10.184.129.208","terminalDescription":null,"
Action.c(314):     terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termina
Action.c(314):     lStatusTime":"2018-09-12T11:13:38.083+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(314):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,
Action.c(314):     "filmPrinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"
Action.c(314):     filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(314):     "totalFilmCount":125,"availableFilmCount":97835,"availablePercentage":78268},{"mediaType":
Action.c(314):     "BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"avail
Action.c(314):     ableFilmCount":97835,"availablePercentage":78268},{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(314):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":97835,"avail
Action.c(314):     ablePercentage":78268}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Nor
Action.c(314):     mal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","err
Action.c(314):     orCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescripti
Action.c(314):     on":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"Terminal_62","terminalNa
Action.c(314):     me":"Terminal_62","terminalIP":"10.184.129.62","terminalDescription":null,"terminalStatus"
Action.c(314):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(314):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer212      ","filmP
Action.c(314):     rinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","medi
Action.c(314):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9
Action.c(314):     7835,"availablePercentage":78268},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(314):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":97835,"availablePercentage":
Action.c(314):     78268},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(314):     ilmCount":125,"availableFilmCount":97835,"availablePercentage":78268}],"filmPrinterStatus"
Action.c(314):     :8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterS
Action.c(314):     tatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescription":""},"reportPr
Action.c(314):     intersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":0,"terminalEn
Action.c(314):     abledFlag":1},{"terminalID":"Terminal1","terminalName":"Terminal1","terminalIP":"10.184.12
Action.c(314):     9.111","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(314):     alStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(314):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(314):     PrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(314):     EnabledFlag":1},{"terminalID":"Terminal10","terminalName":"Terminal10","terminalIP":"10.18
Action.c(314):     4.129.110","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","te
Action.c(314):     rminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8
Action.c(314):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(314):     portPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"term
Action.c(314):     inalEnabledFlag":1},{"terminalID":"Terminal11","terminalName":"Terminal11","terminalIP":"1
Action.c(314):     0.184.129.121","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error"
Action.c(314):     ,"terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6
Action.c(314):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(314):     ,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"
Action.c(314):     terminalEnabledFlag":1},{"terminalID":"Terminal12","terminalName":"Terminal12","terminalIP
Action.c(314):     ":"10.184.129.112","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Er
Action.c(314):     ror","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4
Action.c(314):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(314):     null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(314):     :2,"terminalEnabledFlag":1},{"terminalID":"Terminal13","terminalName":"Terminal13","termin
Action.c(314):     alIP":"10.184.129.131","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel"
Action.c(314):     :"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,
Action.c(314):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(314):     fo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(314):     ype":2,"terminalEnabledFlag":1},{"terminalID":"Terminal14","terminalName":"Terminal14","te
Action.c(314):     rminalIP":"10.184.129.114","terminalDescription":null,"terminalStatus":1,"terminalStatusLe
Action.c(314):     vel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList"
Action.c(314):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(314):     erInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termi
Action.c(314):     nalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal15","terminalName":"Terminal15"
Action.c(314):     ,"terminalIP":"10.184.129.115","terminalDescription":null,"terminalStatus":1,"terminalStat
Action.c(314):     usLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdL
Action.c(314):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(314):     rinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"t
Action.c(314):     erminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal16","terminalName":"Termina
Action.c(314):     l16","terminalIP":"10.184.129.116","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(314):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmen
Action.c(314):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(314):     ilmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nul
Action.c(314):     l,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal17","terminalName":"Ter
Action.c(314):     minal17","terminalIP":"10.184.129.117","terminalDescription":null,"terminalStatus":1,"term
Action.c(314):     inalStatusLevel":"Error","terminalStatusDescrip
Action.c(314): t=507ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     tion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","chec
Action.c(314):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[
Action.c(314):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1}
Action.c(314):     ,{"terminalID":"Terminal18","terminalName":"Terminal18","terminalIP":"10.184.129.118","ter
Action.c(314):     minalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDes
Action.c(314):     cription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(314):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(314):     o":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(314):     ":1},{"terminalID":"Terminal19","terminalName":"Terminal19","terminalIP":"10.184.129.119",
Action.c(314):     "terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatu
Action.c(314):     sDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(314):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(314):     sInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(314):     Flag":1},{"terminalID":"Terminal2","terminalName":"Terminal2","terminalIP":"10.184.129.2",
Action.c(314):     "terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatu
Action.c(314):     sDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(314):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(314):     sInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(314):     Flag":1},{"terminalID":"Terminal20","terminalName":"Terminal20","terminalIP":"10.184.129.1
Action.c(314):     20","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(314):     tatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(314):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(314):     ntersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(314):     bledFlag":1},{"terminalID":"Terminal21","terminalName":"Terminal21","terminalIP":"10.184.1
Action.c(314):     29.21","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(314):     alStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(314):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(314):     PrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(314):     EnabledFlag":1},{"terminalID":"Terminal22","terminalName":"Terminal22","terminalIP":"10.18
Action.c(314):     4.129.22","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","ter
Action.c(314):     minalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,
Action.c(314):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(314):     ortPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termi
Action.c(314):     nalEnabledFlag":1},{"terminalID":"Terminal23","terminalName":"Terminal23","terminalIP":"10
Action.c(314):     .184.129.23","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","
Action.c(314):     terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7
Action.c(314):     ,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"
Action.c(314):     reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(314):     rminalEnabledFlag":1},{"terminalID":"Terminal24","terminalName":"Terminal24","terminalIP":
Action.c(314):     "10.184.129.24","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error
Action.c(314):     ","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,
Action.c(314):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(314):     l,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,
Action.c(314):     "terminalEnabledFlag":1},{"terminalID":"Terminal25","terminalName":"Terminal25","terminalI
Action.c(314):     P":"10.184.129.25","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Er
Action.c(314):     ror","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4
Action.c(314):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(314):     null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(314):     :2,"terminalEnabledFlag":1},{"terminalID":"Terminal26","terminalName":"Terminal26","termin
Action.c(314):     alIP":"10.184.129.26","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":
Action.c(314):     "Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,1
Action.c(314):     2,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(314):     o":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(314):     pe":2,"terminalEnabledFlag":1},{"terminalID":"Terminal27","terminalName":"Terminal27","ter
Action.c(314):     minalIP":"10.184.129.27","terminalDescription":null,"terminalStatus":1,"terminalStatusLeve
Action.c(314):     l":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"
Action.c(314):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(314):     Info":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termina
Action.c(314):     lType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal28","terminalName":"Terminal28","
Action.c(314):     terminalIP":"10.184.129.28","terminalDescription":null,"terminalStatus":1,"terminalStatusL
Action.c(314):     evel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList
Action.c(314):     ":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(314):     terInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"term
Action.c(314):     inalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal29","terminalName":"Terminal29
Action.c(314):     ","terminalIP":"10.184.129.29","terminalDescription":null,"terminalStatus":1,"terminalStat
Action.c(314):     usLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdL
Action.c(314):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(314):     rinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"t
Action.c(314):     erminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal3","terminalName":"Terminal
Action.c(314):     3","terminalIP":"10.184.129.3","terminalDescription":null,"terminalStatus":1,"terminalStat
Action.c(314):     usLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdL
Action.c(314):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(314):     rinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"t
Action.c(314):     erminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal30","terminalName":"Termina
Action.c(314):     l30","terminalIP":"10.184.129.30","terminalDescription":null,"terminalStatus":1,"terminalS
Action.c(314):     tatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"department
Action.c(314):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(314):     lmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null
Action.c(314):     ,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal31","terminalName":"Term
Action.c(314):     inal31","terminalIP":"10.184.129.31","terminalDescription":null,"terminalStatus":1,"termin
Action.c(314):     alStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departm
Action.c(314):     entIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(314):     "filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":n
Action.c(314):     ull,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal32","terminalName":"T
Action.c(314):     erminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus":1,"ter
Action.c(314):     minalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"depa
Action.c(314):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(314):     se,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription
Action.c(314):     ":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal33","terminalName"
Action.c(314):     :"Terminal33","terminalIP":"10.184.129.33","terminalDescription":null,"terminalStatus":1,"
Action.c(314):     terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"d
Action.c(314):     epartmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":
Action.c(314):     false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescript
Action.c(314):     ion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal34","terminalNa
Action.c(314):     me":"Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,"terminalStatus":
Action.c(314):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null
Action.c(314):     ,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(314):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescr
Action.c(314):     iption":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal35","termina
Action.c(314):     lName":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalStatu
Action.c(314):     s":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":n
Action.c(314):     ull,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(314):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDe
Action.c(314):     scription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal36","term
Action.c(314):     inalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescription":null,"terminalSt
Action.c(314):     atus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime
Action.c(314):     ":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(314):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","erro
Action.c(314):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal37","t
Action.c(314):     erminalName":"Terminal37","terminalIP":"10.184.129.37","terminalDescription":null,"termina
Action.c(314):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(314):     ime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal38"
Action.c(314):     ,"terminalName":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":null,"term
Action.c(314):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(314):     usTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(314):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018"
Action.c(314):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal
Action.c(314):     39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"t
Action.c(314):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(314):     tatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(314):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800050
Action.c(314):     18","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
Action.c(314):     nal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":null,"t
Action.c(314):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(314):     tatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(314):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800050
Action.c(314):     18","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
