Virtual User Script started at : 2018/9/12 15:42:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (9�� 12 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(363):     ds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termina
Action.c(363):     l39","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.39","selectedFil
Action.c(363):     mPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrint
Action.c(363):     erName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitor
Action.c(363):     ReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":
Action.c(363):     [],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fals
Action.c(363):     e,"terminalId":"Terminal4","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.18
Action.c(363):     4.129.4","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatu
Action.c(363):     s":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameS
Action.c(363):     tatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"se
Action.c(363):     lectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport"
Action.c(363):     :false},{"isNew":false,"terminalId":"Terminal40","terminalNameStatus":false,"terminalType"
Action.c(363):     :0,"terminalIp":"10.184.129.40","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"
Action.c(363):     monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":n
Action.c(363):     ull,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":nu
Action.c(363):     ll,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":n
Action.c(363):     ull,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal41","terminalNameStatu
Action.c(363):     s":false,"terminalType":0,"terminalIp":"10.184.129.41","selectedFilmPrinter":null,"filmPri
Action.c(363):     nterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedR
Action.c(363):     eportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":fa
Action.c(363):     lse,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentI
Action.c(363):     ds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termina
Action.c(363):     l42","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.42","selectedFil
Action.c(363):     mPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrint
Action.c(363):     erName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitor
Action.c(363):     ReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":
Action.c(363):     [],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fals
Action.c(363):     e,"terminalId":"Terminal43","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.1
Action.c(363):     84.129.43","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterSta
Action.c(363):     tus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNam
Action.c(363):     eStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"
Action.c(363):     selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRepor
Action.c(363):     t":false},{"isNew":false,"terminalId":"Terminal44","terminalNameStatus":false,"terminalTyp
Action.c(363):     e":0,"terminalIp":"10.184.129.44","selectedFilmPrinter":null,"filmPrinterNameStatus":false
Action.c(363):     ,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName"
Action.c(363):     :null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":
Action.c(363):     null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc"
Action.c(363):     :null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal45","terminalNameSta
Action.c(363):     tus":false,"terminalType":0,"terminalIp":"10.184.129.45","selectedFilmPrinter":null,"filmP
Action.c(363):     rinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selecte
Action.c(363):     dReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":
Action.c(363):     false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmen
Action.c(363):     tIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termi
Action.c(363):     nal46","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.46","selectedF
Action.c(363):     ilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPri
Action.c(363):     nterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monit
Action.c(363):     orReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes
Action.c(363):     ":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fa
Action.c(363):     lse,"terminalId":"Terminal47","terminalNameStatus":false,"terminalType":0,"terminalIp":"10
Action.c(363):     .184.129.47","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterS
Action.c(363):     tatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterN
Action.c(363):     ameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null
Action.c(363):     ,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRep
Action.c(363):     ort":false},{"isNew":false,"terminalId":"Terminal48","terminalNameStatus":false,"terminalT
Action.c(363):     ype":0,"terminalIp":"10.184.129.48","selectedFilmPrinter":null,"filmPrinterNameStatus":fal
Action.c(363):     se,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullNam
Action.c(363):     e":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle
Action.c(363):     ":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDes
Action.c(363):     c":null,"enablePrintReport":false},{"isNew":fals
Action.c(363): t=146601ms: 3747-byte response body for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=18)
Action.c(363):     e,"terminalId":"Terminal49","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.1
Action.c(363):     84.129.49","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterSta
Action.c(363):     tus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNam
Action.c(363):     eStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"
Action.c(363):     selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRepor
Action.c(363):     t":false},{"isNew":false,"terminalId":"Terminal5","terminalNameStatus":false,"terminalType
Action.c(363):     ":0,"terminalIp":"10.184.129.5","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"
Action.c(363):     monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":n
Action.c(363):     ull,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":nu
Action.c(363):     ll,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":n
Action.c(363):     ull,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal50","terminalNameStatu
Action.c(363):     s":false,"terminalType":0,"terminalIp":"10.184.129.50","selectedFilmPrinter":null,"filmPri
Action.c(363):     nterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedR
Action.c(363):     eportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":fa
Action.c(363):     lse,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentI
Action.c(363):     ds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termina
Action.c(363):     l6","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.6","selectedFilmP
Action.c(363):     rinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinter
Action.c(363):     Name":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRe
Action.c(363):     portPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[]
Action.c(363):     ,"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,
Action.c(363):     "terminalId":"Terminal7","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.
Action.c(363):     129.7","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus"
Action.c(363):     :false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameSta
Action.c(363):     tus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"sele
Action.c(363):     ctedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":f
Action.c(363):     alse},{"isNew":false,"terminalId":"Terminal8","terminalNameStatus":false,"terminalType":0,
Action.c(363):     "terminalIp":"10.184.129.8","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"moni
Action.c(363):     torFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,
Action.c(363):     "reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"
Action.c(363):     allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,
Action.c(363):     "enablePrintReport":false},{"isNew":false,"terminalId":"Terminal9","terminalNameStatus":fa
Action.c(363):     lse,"terminalType":0,"terminalIp":"10.184.129.9","selectedFilmPrinter":null,"filmPrinterNa
Action.c(363):     meStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportP
Action.c(363):     rinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"a
Action.c(363):     llowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[]
Action.c(363):     ,"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"YF","terminal
Action.c(363):     NameStatus":false,"terminalType":0,"terminalIp":"1.1.1.3","selectedFilmPrinter":null,"film
Action.c(363):     PrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"select
Action.c(363):     edReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus"
Action.c(363):     :false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartme
Action.c(363):     ntIds":[],"terminalDesc":null,"enablePrintReport":false}]
Action.c(363): web_url("allTerminals") was successful, 28323 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(371): web_url("CheckLoginStatus_6") started  	[MsgId: MMSG-26355]
Action.c(371): t=154939ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(371):     HTTP/1.1 200 OK\r\n
Action.c(371):     Cache-Control: private\r\n
Action.c(371):     Content-Type: application/json; charset=utf-8\r\n
Action.c(371):     Server: Microsoft-IIS/7.5\r\n
Action.c(371):     X-AspNetMvc-Version: 5.2\r\n
Action.c(371):     X-AspNet-Version: 4.0.30319\r\n
Action.c(371):     X-Powered-By: ASP.NET\r\n
Action.c(371):     Date: Wed, 12 Sep 2018 07:44:55 GMT\r\n
Action.c(371):     Content-Length: 4\r\n
Action.c(371):     \r\n
Action.c(371): t=154942ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(371):     true
Action.c(371): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(371): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(379): t=179470ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=20)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Cache-Control: private\r\n
Action.c(379):     Content-Type: application/json; charset=utf-8\r\n
Action.c(379):     Server: Microsoft-IIS/7.5\r\n
Action.c(379):     X-AspNetMvc-Version: 5.2\r\n
Action.c(379):     X-AspNet-Version: 4.0.30319\r\n
Action.c(379):     X-Powered-By: ASP.NET\r\n
Action.c(379):     Date: Wed, 12 Sep 2018 07:45:19 GMT\r\n
Action.c(379):     Content-Length: 4\r\n
Action.c(379):     \r\n
Action.c(379): t=179472ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=20)
Action.c(379):     true
Action.c(379): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(379): web_url("CheckLoginStatus_7") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(405): Notify: Transaction "GetDepartmentInfo" started.
Action.c(407): web_custom_request("GetDepartmentInfo") started  	[MsgId: MMSG-26355]
Action.c(407): Continuing after Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.108/webapi/api/department/departments"  	[MsgId: MERR-27492]
Action.c(407): web_custom_request("GetDepartmentInfo") highest severity level was "continue on error", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(407): Continuing after error in Vuser script.
Action.c(419): Notify: Transaction "GetDepartmentInfo" ended with a "Fail" status (Duration: 32.0286 Wasted Time: 0.0013).
Action.c(419): Notify: Transaction "GetDepartmentInfo" has 1 error message(s).
Action.c(419): Notify: The 1st error message associated with transaction "GetDepartmentInfo" is "Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.108/webapi/api/department/departments""
Action.c(422): Notify: Transaction "Terminal_monitor" started.
Action.c(424): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(424): Notify: Parameter Substitution: parameter "UserName" =  "1"
Action.c(424): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (Internal ID=22)  	[MsgId: MWAR-26000]
Action.c(424): t=211969ms: 261-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     HTTP/1.1 200 OK\r\n
Action.c(424):     Cache-Control: no-cache\r\n
Action.c(424):     Pragma: no-cache\r\n
Action.c(424):     Content-Type: application/json; charset=utf-8\r\n
Action.c(424):     Expires: -1\r\n
Action.c(424):     Server: Microsoft-IIS/7.5\r\n
Action.c(424):     X-AspNet-Version: 4.0.30319\r\n
Action.c(424):     X-Powered-By: ASP.NET\r\n
Action.c(424):     Date: Wed, 12 Sep 2018 07:45:52 GMT\r\n
Action.c(424):     Content-Length: 34901\r\n
Action.c(424):     \r\n
Action.c(424): t=211973ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=22)
Action.c(424):     [{"terminalID":"K2_1","terminalName":"K2_1","terminalIP":"10.184.129.201","terminalDescrip
Action.c(424):     tion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":n
Action.c(424):     ull,"terminalStatusTime":"2018-09-12T11:13:35.033+08:00","departmentIdList":"3,12,4,5,6,7,
Action.c(424):     8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmP
Action.c(424):     rinterID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","filmPrinterPri
Action.c(424):     ntState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLeve
Action.c(424):     l":"Normal","totalFilmCount":125,"availableFilmCount":999583,"availablePercentage":799666}
Action.c(424):     ,{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(424):     nt":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm",
Action.c(424):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(424):     nt":77035,"availablePercentage":61628}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterS
Action.c(424):     tatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59
Action.c(424):     .993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null
Action.c(424):     ,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_2","t
Action.c(424):     erminalName":"K2_2","terminalIP":"10.184.129.202","terminalDescription":null,"terminalStat
Action.c(424):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(424):     :"2018-09-12T11:13:42.05+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(424):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterN
Action.c(424):     ame":"Printer15       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":
Action.c(424):     [{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(424):     nt":125,"availableFilmCount":8330976,"availablePercentage":6664780},{"mediaType":"BlueFilm
Action.c(424):     ","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmC
Action.c(424):     ount":8339901,"availablePercentage":6671920},{"mediaType":"BlueFilm","mediaSize":"14INX17I
Action.c(424):     N","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9996093,"availabl
Action.c(424):     ePercentage":7996874}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Norm
Action.c(424):     al","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","erro
Action.c(424):     rCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescriptio
Action.c(424):     n":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_3","terminalName":"K2_
Action.c(424):     3","terminalIP":"10.184.129.203","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(424):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-12T11:1
Action.c(424):     3:20.61+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(424):     "checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":5,"filmPrinterName":"Printer17  
Action.c(424):          ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"Bl
Action.c(424):     ueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availabl
Action.c(424):     eFilmCount":987353,"availablePercentage":789882},{"mediaType":"BlueFilm","mediaSize":"14IN
Action.c(424):     X17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"avail
Action.c(424):     ablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel"
Action.c(424):     :"Normal","totalFilmCount":125,"availableFilmCount":89894,"availablePercentage":71915}],"f
Action.c(424):     ilmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":n
Action.c(424):     ull,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescripti
Action.c(424):     on":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,
Action.c(424):     "terminalEnabledFlag":1},{"terminalID":"K2_4","terminalName":"K2_4","terminalIP":"10.184.1
Action.c(424):     29.204","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(424):     inalStatusDescription":null,"terminalStatusTime":"2018-09-12T11:13:39.473+08:00","departme
Action.c(424):     ntIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(424):     filmPrinterInfo":{"filmPrinterID":6,"filmPrinterName":"Printer18       ","filmPrinterModel
Action.c(424):     ":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(424):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"avai
Action.c(424):     lablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(424):     ":"Normal","totalFilmCount":125,"availableFilmCount":81414,"availablePercentage":65131},{"
Action.c(424):     mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount"
Action.c(424):     :125,"availableFilmCount":999997,"availablePercentage":799997}],"filmPrinterStatus":8,"sta
Action.c(424):     tusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTi
Action.c(424):     me":"2018-09-12T10:10:59.96+08:00","errorCode":"","errorDescription":""},"reportPrintersIn
Action.c(424):     fo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},
Action.c(424):     {"terminalID":"K2_5","terminalName":"K2_5","terminalIP":"10.184.129.205","terminalDescript
Action.c(424):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(424):     ll,"terminalStatusTime":"2018-09-12T11:13:39.103+08:00","departmentIdList":"3,12,4,5,6,7,8
Action.c(424):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPr
Action.c(424):     interID":7,"filmPrinterName":"Printer19       ","filmPrinterModel":"Mono","filmPrinterPrin
Action.c(424):     tState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(424):     ":"Normal","totalFilmCount":125,"availableFilmCount":985050,"availablePercentage":788040},
Action.c(424):     {"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCoun
Action.c(424):     t":125,"availableFilmCount":996157,"availablePercentage":796925},{"mediaType":"BlueFilm","
Action.c(424):     mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCoun
Action.c(424):     t":9999995,"availablePercentage":7999996}],"filmPrinterStatus":8,"statusCode":0,"filmPrint
Action.c(424):     erStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10
Action.c(424):     :59.993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":n
Action.c(424):     ull,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_6"
Action.c(424):     ,"terminalName":"K2_6","terminalIP":"10.184.129.206","terminalDescription":null,"terminalS
Action.c(424):     tatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTi
Action.c(424):     me":"2018-09-12T11:13:45.813+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(424):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":8,"filmPrin
Action.c(424):     terName":"Printer20       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawe
Action.c(424):     rs":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFil
Action.c(424):     mCount":125,"availableFilmCount":9999999,"availablePercentage":7999999},{"mediaType":"Blue
Action.c(424):     Film","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableF
Action.c(424):     ilmCount":9741308,"availablePercentage":7793046},{"mediaType":"BlueFilm","mediaSize":"14IN
Action.c(424):     X17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9849928,"avai
Action.c(424):     lablePercentage":7879942}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"
Action.c(424):     Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","
Action.c(424):     errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescri
Action.c(424):     ption":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_7","terminalName":
Action.c(424):     "K2_7","terminalIP":"10.184.129.207","terminalDescription":null,"terminalStatus":0,"termin
Action.c(424):     alStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-12T
Action.c(424):     11:13:37.157+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(424):     alse,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":4,"filmPrinterName":"Printe
Action.c(424):     r21       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType
Action.c(424):     ":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"ava
Action.c(424):     ilableFilmCount":99999993,"availablePercentage":11280517},{"mediaType":"BlueFilm","mediaSi
Action.c(424):     ze":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9923
Action.c(424):     82,"availablePercentage":793905},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSta
Action.c(424):     tusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999993,"availablePercentage"
Action.c(424):     :7999994}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusD
Action.c(424):     escription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","e
Action.c(424):     rrorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"ter
Action.c(424):     minalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_8","terminalName":"K2_8","terminal
Action.c(424):     IP":"10.184.129.208","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"
Action.c(424):     Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-12T11:13:38.083+08:
Action.c(424):     00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(424):     tate":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer212      ","fil
Action.c(424):     mPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","me
Action.c(424):     diaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount"
Action.c(424):     :97835,"availablePercentage":78268},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","media
Action.c(424):     StatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":97835,"availablePercentage
Action.c(424):     ":78268},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","tota
Action.c(424):     lFilmCount":125,"availableFilmCount":97835,"availablePercentage":78268}],"filmPrinterStatu
Action.c(424):     s":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinte
Action.c(424):     rStatusTime":"2018-09-12T10:10:59.993+08:00","errorCode":"","errorDescription":""},"report
Action.c(424):     PrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnable
